Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RCURL
    DO
    DBLQUO
    WHILE
    FI
    CCONST
    DIVIDEASSIGN
    DBLSLASH
    TO
    SUCC
    CIRCUMF
    CONCAT
    LOWER
    RESULT
    ELSE
    DOWN
    MINUSASSIGN
    READ
    TIMESASSIGN
    PLUSASSIGN
    FALSE
    PRED
    ELSIF
    CONCATASSIGN
    NULL
    FOR
    PERCASSIGN
    NUM
    LENGTH
    SINGQUO
    OD
    LCURL
    TRUE
    RETURN
    EXIT
    IF
    BY
    SCONST
    THEN
    PRINT
    ARROW
    UPPER

Grammar

Rule 0     S' -> program
    synonym_statement              shift and go to state 9
    declaration_statement          shift and go to state 10
    procedure_statement            shift and go to state 11

state 142

    (96) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 96 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 96 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 143

    (102) result_spec -> RETURNS LPAREN . mode result_attribute RPAREN
    (103) result_spec -> RETURNS LPAREN . mode RPAREN
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (38) mode_name -> . identifier
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (56) identifier -> . ID
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACK string_length RBRACK
    (48) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (39) discrete_mode_name -> . identifier

    REF             shift and go to state 37
    ID              shift and go to state 8
    INT             shift and go to state 36
    BOOL            shift and go to state 45
    CHAR            shift and go to state 39
    CHARS           shift and go to state 44
    ARRAY           shift and go to state 42

    discrete_mode                  shift and go to state 31
    identifier                     shift and go to state 30
    composite_mode                 shift and go to state 32
    discrete_mode_name             shift and go to state 49
    integer_mode                   shift and go to state 43
    array_mode                     shift and go to state 35
    mode                           shift and go to state 155
    boolean_mode                   shift and go to state 38
    discrete_range_mode            shift and go to state 46
    mode_name                      shift and go to state 47
    string_mode                    shift and go to state 40
    reference_mode                 shift and go to state 41
    character_mode                 shift and go to state 48

state 144

    (91) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . statement_list END
    (93) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 156
    DCL             shift and go to state 2
    SYN             shift and go to state 6
    TYPE            shift and go to state 12
    ID              shift and go to state 8

    label_id                       shift and go to state 1
    identifier                     shift and go to state 4
    newmode_statement              shift and go to state 3
    statement                      shift and go to state 5
    statement_list                 shift and go to state 157
    synonym_statement              shift and go to state 9
    declaration_statement          shift and go to state 10
    procedure_statement            shift and go to state 11

state 145

    (95) procedure_definition -> PROC LPAREN RPAREN SEMICOL END .

    SEMICOL         reduce using rule 95 (procedure_definition -> PROC LPAREN RPAREN SEMICOL END .)


state 146

    (94) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 158
    DCL             shift and go to state 2
    SYN             shift and go to state 6
    TYPE            shift and go to state 12
    ID              shift and go to state 8

    label_id                       shift and go to state 1
    identifier                     shift and go to state 4
    newmode_statement              shift and go to state 3
    statement                      shift and go to state 22
    synonym_statement              shift and go to state 9
    declaration_statement          shift and go to state 10
    procedure_statement            shift and go to state 11

state 147

    (40) literal_range -> lower_bound COLON upper_bound .

    RBRACK          reduce using rule 40 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 40 (literal_range -> lower_bound COLON upper_bound .)
    RPAREN          reduce using rule 40 (literal_range -> lower_bound COLON upper_bound .)


state 148

    (42) upper_bound -> expression .

    RPAREN          reduce using rule 42 (upper_bound -> expression .)
    RBRACK          reduce using rule 42 (upper_bound -> expression .)
    COMMA           reduce using rule 42 (upper_bound -> expression .)


state 149

    (53) element_mode -> mode .

    ASSIGN          reduce using rule 53 (element_mode -> mode .)
    SEMICOL         reduce using rule 53 (element_mode -> mode .)
    COMMA           reduce using rule 53 (element_mode -> mode .)
    LOC             reduce using rule 53 (element_mode -> mode .)
    RPAREN          reduce using rule 53 (element_mode -> mode .)


state 150

    (48) array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .

    ASSIGN          reduce using rule 48 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    SEMICOL         reduce using rule 48 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    COMMA           reduce using rule 48 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    RPAREN          reduce using rule 48 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    LOC             reduce using rule 48 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)


state 151

    (49) index_mode_list -> index_mode_list COMMA index_mode .

    RBRACK          reduce using rule 49 (index_mode_list -> index_mode_list COMMA index_mode .)
    COMMA           reduce using rule 49 (index_mode_list -> index_mode_list COMMA index_mode .)


state 152

    (88) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . statement_list END
    (89) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 159
    DCL             shift and go to state 2
    SYN             shift and go to state 6
    TYPE            shift and go to state 12
    ID              shift and go to state 8

    label_id                       shift and go to state 1
    identifier                     shift and go to state 4
    newmode_statement              shift and go to state 3
    statement                      shift and go to state 5
    synonym_statement              shift and go to state 9
    statement_list                 shift and go to state 160
    declaration_statement          shift and go to state 10
    procedure_statement            shift and go to state 11

state 153

    (92) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .

    SEMICOL         reduce using rule 92 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .)


state 154

    (90) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 161
    DCL             shift and go to state 2
    SYN             shift and go to state 6
    TYPE            shift and go to state 12
    ID              shift and go to state 8

    label_id                       shift and go to state 1
    identifier                     shift and go to state 4
    newmode_statement              shift and go to state 3
    statement                      shift and go to state 22
    synonym_statement              shift and go to state 9
    declaration_statement          shift and go to state 10
    procedure_statement            shift and go to state 11

state 155

    (102) result_spec -> RETURNS LPAREN mode . result_attribute RPAREN
    (103) result_spec -> RETURNS LPAREN mode . RPAREN
    (104) result_attribute -> . LOC

    RPAREN          shift and go to state 162
    LOC             shift and go to state 164

    result_attribute               shift and go to state 163

state 156

    (93) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 93 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .)


state 157

    (91) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 165
    DCL             shift and go to state 2
    SYN             shift and go to state 6
    TYPE            shift and go to state 12
    ID              shift and go to state 8

    label_id                       shift and go to state 1
    identifier                     shift and go to state 4
    newmode_statement              shift and go to state 3
    statement                      shift and go to state 22
    synonym_statement              shift and go to state 9
    declaration_statement          shift and go to state 10
    procedure_statement            shift and go to state 11

state 158

    (94) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 94 (procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .)


state 159

    (89) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 89 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .)


state 160

    (88) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 166
    DCL             shift and go to state 2
    SYN             shift and go to state 6
    TYPE            shift and go to state 12
    ID              shift and go to state 8

    label_id                       shift and go to state 1
    identifier                     shift and go to state 4
    newmode_statement              shift and go to state 3
    statement                      shift and go to state 22
    synonym_statement              shift and go to state 9
    declaration_statement          shift and go to state 10
    procedure_statement            shift and go to state 11

state 161

    (90) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 90 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END .)


state 162

    (103) result_spec -> RETURNS LPAREN mode RPAREN .

    SEMICOL         reduce using rule 103 (result_spec -> RETURNS LPAREN mode RPAREN .)


state 163

    (102) result_spec -> RETURNS LPAREN mode result_attribute . RPAREN

    RPAREN          shift and go to state 167


state 164

    (104) result_attribute -> LOC .

    RPAREN          reduce using rule 104 (result_attribute -> LOC .)


state 165

    (91) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END .

    SEMICOL         reduce using rule 91 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END .)


state 166

    (88) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END .

    SEMICOL         reduce using rule 88 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END .)


state 167

    (102) result_spec -> RETURNS LPAREN mode result_attribute RPAREN .

    SEMICOL         reduce using rule 102 (result_spec -> RETURNS LPAREN mode result_attribute RPAREN .)

