Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE
    DBLQUO
    TO
    RCURL
    FOR
    PRINT
    NUM
    OD
    DOWN
    SINGQUO
    UPPER
    LENGTH
    DBLSLASH
    LCURL
    CIRCUMF
    BY
    PRED
    SUCC
    READ
    LOWER
    DO

Grammar

Rule 0     S' -> program
    SEMICOL         reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 210

    (162) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (164) formal_parameter -> . identifier_list parameter_spec
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 23

    identifier                     shift and go to state 36
    identifier_list                shift and go to state 190
    formal_parameter               shift and go to state 224

state 211

    (154) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL statement_list END
    (155) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL END
    (156) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL statement_list END
    (158) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL END
    (168) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (169) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 225
    RETURNS         shift and go to state 212

    result_spec                    shift and go to state 226

state 212

    (168) result_spec -> RETURNS . LPAREN mode result_attribute RPAREN
    (169) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 227


state 213

    (160) procedure_definition -> PROC LPAREN RPAREN SEMICOL . statement_list END
    (161) procedure_definition -> PROC LPAREN RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (130) action -> . return_action
    (131) action -> . result_action
    (59) identifier -> . ID
    (132) bracketed_action -> . if_action
    (133) assignment_action -> . location assigning_operator expression
    (149) exit_action -> . EXIT label_id
    (150) return_action -> . RETURN result
    (151) return_action -> . RETURN
    (152) result_action -> . RESULT result
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (142) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 228
    DCL             shift and go to state 33
    SYN             shift and go to state 9
    TYPE            shift and go to state 4
    ID              shift and go to state 23
    EXIT            shift and go to state 32
    RETURN          shift and go to state 6
    RESULT          shift and go to state 16
    IF              shift and go to state 22

    action                         shift and go to state 1
    identifier                     shift and go to state 19
    action_statement               shift and go to state 2
    bracketed_action               shift and go to state 3
    location_name                  shift and go to state 34
    dereferenced_reference         shift and go to state 7
    array_location                 shift and go to state 24
    string_slice                   shift and go to state 5
    string_location                shift and go to state 20
    assignment_action              shift and go to state 8
    label_id                       shift and go to state 10
    exit_action                    shift and go to state 25
    synonym_statement              shift and go to state 29
    array_element                  shift and go to state 11
    procedure_statement            shift and go to state 12
    statement_list                 shift and go to state 229
    location                       shift and go to state 13
    result_action                  shift and go to state 28
    if_action                      shift and go to state 30
    string_element                 shift and go to state 31
    array_slice                    shift and go to state 14
    newmode_statement              shift and go to state 15
    declaration_statement          shift and go to state 26
    return_action                  shift and go to state 17
    statement                      shift and go to state 18

state 214

    (157) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL statement_list END
    (159) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 230


state 215

    (165) parameter_spec -> mode . parameter_attribute
    (166) parameter_spec -> mode .
    (167) parameter_attribute -> . LOC

    RPAREN          reduce using rule 166 (parameter_spec -> mode .)
    COMMA           reduce using rule 166 (parameter_spec -> mode .)
    LOC             shift and go to state 232

    parameter_attribute            shift and go to state 231

state 216

    (164) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 164 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 164 (formal_parameter -> identifier_list parameter_spec .)


state 217

    (70) string_slice -> string_location LBRACK left_element COLON right_element RBRACK .

    ARROW           reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    ASSIGN          reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    PLUSASSIGN      reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    MINUSASSIGN     reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    TIMESASSIGN     reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    DIVIDEASSIGN    reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    PERCASSIGN      reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    CONCATASSIGN    reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    LBRACK          reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)


state 218

    (147) else_clause -> ELSIF boolean_expression then_clause . else_clause
    (148) else_clause -> ELSIF boolean_expression then_clause .
    (145) else_clause -> . ELSE action_statement_list
    (146) else_clause -> . ELSE empty
    (147) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (148) else_clause -> . ELSIF boolean_expression then_clause

    FI              reduce using rule 148 (else_clause -> ELSIF boolean_expression then_clause .)
    ELSE            shift and go to state 163
    ELSIF           shift and go to state 161

    else_clause                    shift and go to state 233

state 219

    (75) array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .

    ARROW           reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    ASSIGN          reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    PLUSASSIGN      reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    MINUSASSIGN     reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    TIMESASSIGN     reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    DIVIDEASSIGN    reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    PERCASSIGN      reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    CONCATASSIGN    reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    LBRACK          reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)


state 220

    (52) index_mode_list -> index_mode_list COMMA index_mode .

    RBRACK          reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)
    COMMA           reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)


state 221

    (56) element_mode -> mode .

    ASSIGN          reduce using rule 56 (element_mode -> mode .)
    SEMICOL         reduce using rule 56 (element_mode -> mode .)
    COMMA           reduce using rule 56 (element_mode -> mode .)
    LOC             reduce using rule 56 (element_mode -> mode .)
    RPAREN          reduce using rule 56 (element_mode -> mode .)


state 222

    (51) array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .

    LOC             reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    RPAREN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    COMMA           reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    SEMICOL         reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    ASSIGN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)


state 223

    (43) literal_range -> lower_bound COLON upper_bound .

    RBRACK          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    RPAREN          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)


state 224

    (162) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 162 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 162 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 225

    (156) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . statement_list END
    (158) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (130) action -> . return_action
    (131) action -> . result_action
    (59) identifier -> . ID
    (132) bracketed_action -> . if_action
    (133) assignment_action -> . location assigning_operator expression
    (149) exit_action -> . EXIT label_id
    (150) return_action -> . RETURN result
    (151) return_action -> . RETURN
    (152) result_action -> . RESULT result
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (142) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 234
    DCL             shift and go to state 33
    SYN             shift and go to state 9
    TYPE            shift and go to state 4
    ID              shift and go to state 23
    EXIT            shift and go to state 32
    RETURN          shift and go to state 6
    RESULT          shift and go to state 16
    IF              shift and go to state 22

    action                         shift and go to state 1
    identifier                     shift and go to state 19
    action_statement               shift and go to state 2
    bracketed_action               shift and go to state 3
    location_name                  shift and go to state 34
    dereferenced_reference         shift and go to state 7
    array_location                 shift and go to state 24
    string_slice                   shift and go to state 5
    string_location                shift and go to state 20
    assignment_action              shift and go to state 8
    label_id                       shift and go to state 10
    exit_action                    shift and go to state 25
    synonym_statement              shift and go to state 29
    array_element                  shift and go to state 11
    procedure_statement            shift and go to state 12
    statement_list                 shift and go to state 235
    location                       shift and go to state 13
    result_action                  shift and go to state 28
    if_action                      shift and go to state 30
    string_element                 shift and go to state 31
    array_slice                    shift and go to state 14
    newmode_statement              shift and go to state 15
    declaration_statement          shift and go to state 26
    return_action                  shift and go to state 17
    statement                      shift and go to state 18

state 226

    (154) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL statement_list END
    (155) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 236


state 227

    (168) result_spec -> RETURNS LPAREN . mode result_attribute RPAREN
    (169) result_spec -> RETURNS LPAREN . mode RPAREN
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 107
    ID              shift and go to state 23
    INT             shift and go to state 115
    BOOL            shift and go to state 104
    CHAR            shift and go to state 122
    CHARS           shift and go to state 118
    ARRAY           shift and go to state 112

    boolean_mode                   shift and go to state 113
    identifier                     shift and go to state 111
    mode                           shift and go to state 237
    array_mode                     shift and go to state 117
    discrete_range_mode            shift and go to state 108
    mode_name                      shift and go to state 119
    string_mode                    shift and go to state 109
    composite_mode                 shift and go to state 120
    integer_mode                   shift and go to state 110
    character_mode                 shift and go to state 116
    discrete_mode_name             shift and go to state 121
    reference_mode                 shift and go to state 123
    discrete_mode                  shift and go to state 114

state 228

    (161) procedure_definition -> PROC LPAREN RPAREN SEMICOL END .

    SEMICOL         reduce using rule 161 (procedure_definition -> PROC LPAREN RPAREN SEMICOL END .)


state 229

    (160) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (130) action -> . return_action
    (131) action -> . result_action
    (59) identifier -> . ID
    (132) bracketed_action -> . if_action
    (133) assignment_action -> . location assigning_operator expression
    (149) exit_action -> . EXIT label_id
    (150) return_action -> . RETURN result
    (151) return_action -> . RETURN
    (152) result_action -> . RESULT result
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (142) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 238
    DCL             shift and go to state 33
    SYN             shift and go to state 9
    TYPE            shift and go to state 4
    ID              shift and go to state 23
    EXIT            shift and go to state 32
    RETURN          shift and go to state 6
    RESULT          shift and go to state 16
    IF              shift and go to state 22

    action                         shift and go to state 1
    identifier                     shift and go to state 19
    action_statement               shift and go to state 2
    bracketed_action               shift and go to state 3
    location_name                  shift and go to state 34
    dereferenced_reference         shift and go to state 7
    array_location                 shift and go to state 24
    string_slice                   shift and go to state 5
    string_location                shift and go to state 20
    assignment_action              shift and go to state 8
    label_id                       shift and go to state 10
    exit_action                    shift and go to state 25
    synonym_statement              shift and go to state 29
    array_element                  shift and go to state 11
    procedure_statement            shift and go to state 12
    location                       shift and go to state 13
    result_action                  shift and go to state 28
    if_action                      shift and go to state 30
    string_element                 shift and go to state 31
    array_slice                    shift and go to state 14
    newmode_statement              shift and go to state 15
    declaration_statement          shift and go to state 26
    return_action                  shift and go to state 17
    statement                      shift and go to state 69

state 230

    (157) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . statement_list END
    (159) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (130) action -> . return_action
    (131) action -> . result_action
    (59) identifier -> . ID
    (132) bracketed_action -> . if_action
    (133) assignment_action -> . location assigning_operator expression
    (149) exit_action -> . EXIT label_id
    (150) return_action -> . RETURN result
    (151) return_action -> . RETURN
    (152) result_action -> . RESULT result
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (142) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 239
    DCL             shift and go to state 33
    SYN             shift and go to state 9
    TYPE            shift and go to state 4
    ID              shift and go to state 23
    EXIT            shift and go to state 32
    RETURN          shift and go to state 6
    RESULT          shift and go to state 16
    IF              shift and go to state 22

    action                         shift and go to state 1
    identifier                     shift and go to state 19
    action_statement               shift and go to state 2
    bracketed_action               shift and go to state 3
    location_name                  shift and go to state 34
    dereferenced_reference         shift and go to state 7
    array_location                 shift and go to state 24
    string_slice                   shift and go to state 5
    string_location                shift and go to state 20
    assignment_action              shift and go to state 8
    label_id                       shift and go to state 10
    exit_action                    shift and go to state 25
    synonym_statement              shift and go to state 29
    array_element                  shift and go to state 11
    procedure_statement            shift and go to state 12
    statement_list                 shift and go to state 240
    location                       shift and go to state 13
    result_action                  shift and go to state 28
    if_action                      shift and go to state 30
    string_element                 shift and go to state 31
    array_slice                    shift and go to state 14
    newmode_statement              shift and go to state 15
    declaration_statement          shift and go to state 26
    return_action                  shift and go to state 17
    statement                      shift and go to state 18

state 231

    (165) parameter_spec -> mode parameter_attribute .

    RPAREN          reduce using rule 165 (parameter_spec -> mode parameter_attribute .)
    COMMA           reduce using rule 165 (parameter_spec -> mode parameter_attribute .)


state 232

    (167) parameter_attribute -> LOC .

    RPAREN          reduce using rule 167 (parameter_attribute -> LOC .)
    COMMA           reduce using rule 167 (parameter_attribute -> LOC .)


state 233

    (147) else_clause -> ELSIF boolean_expression then_clause else_clause .

    FI              reduce using rule 147 (else_clause -> ELSIF boolean_expression then_clause else_clause .)


state 234

    (158) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .

    SEMICOL         reduce using rule 158 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .)


state 235

    (156) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (130) action -> . return_action
    (131) action -> . result_action
    (59) identifier -> . ID
    (132) bracketed_action -> . if_action
    (133) assignment_action -> . location assigning_operator expression
    (149) exit_action -> . EXIT label_id
    (150) return_action -> . RETURN result
    (151) return_action -> . RETURN
    (152) result_action -> . RESULT result
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (142) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 241
    DCL             shift and go to state 33
    SYN             shift and go to state 9
    TYPE            shift and go to state 4
    ID              shift and go to state 23
    EXIT            shift and go to state 32
    RETURN          shift and go to state 6
    RESULT          shift and go to state 16
    IF              shift and go to state 22

    action                         shift and go to state 1
    identifier                     shift and go to state 19
    action_statement               shift and go to state 2
    bracketed_action               shift and go to state 3
    location_name                  shift and go to state 34
    dereferenced_reference         shift and go to state 7
    array_location                 shift and go to state 24
    string_slice                   shift and go to state 5
    string_location                shift and go to state 20
    assignment_action              shift and go to state 8
    label_id                       shift and go to state 10
    exit_action                    shift and go to state 25
    synonym_statement              shift and go to state 29
    array_element                  shift and go to state 11
    procedure_statement            shift and go to state 12
    location                       shift and go to state 13
    result_action                  shift and go to state 28
    if_action                      shift and go to state 30
    string_element                 shift and go to state 31
    array_slice                    shift and go to state 14
    newmode_statement              shift and go to state 15
    declaration_statement          shift and go to state 26
    return_action                  shift and go to state 17
    statement                      shift and go to state 69

state 236

    (154) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . statement_list END
    (155) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (130) action -> . return_action
    (131) action -> . result_action
    (59) identifier -> . ID
    (132) bracketed_action -> . if_action
    (133) assignment_action -> . location assigning_operator expression
    (149) exit_action -> . EXIT label_id
    (150) return_action -> . RETURN result
    (151) return_action -> . RETURN
    (152) result_action -> . RESULT result
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (142) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 242
    DCL             shift and go to state 33
    SYN             shift and go to state 9
    TYPE            shift and go to state 4
    ID              shift and go to state 23
    EXIT            shift and go to state 32
    RETURN          shift and go to state 6
    RESULT          shift and go to state 16
    IF              shift and go to state 22

    action                         shift and go to state 1
    identifier                     shift and go to state 19
    action_statement               shift and go to state 2
    bracketed_action               shift and go to state 3
    location_name                  shift and go to state 34
    dereferenced_reference         shift and go to state 7
    array_location                 shift and go to state 24
    string_slice                   shift and go to state 5
    string_location                shift and go to state 20
    assignment_action              shift and go to state 8
    label_id                       shift and go to state 10
    exit_action                    shift and go to state 25
    synonym_statement              shift and go to state 29
    array_element                  shift and go to state 11
    procedure_statement            shift and go to state 12
    statement_list                 shift and go to state 243
    location                       shift and go to state 13
    result_action                  shift and go to state 28
    if_action                      shift and go to state 30
    string_element                 shift and go to state 31
    array_slice                    shift and go to state 14
    newmode_statement              shift and go to state 15
    declaration_statement          shift and go to state 26
    return_action                  shift and go to state 17
    statement                      shift and go to state 18

state 237

    (168) result_spec -> RETURNS LPAREN mode . result_attribute RPAREN
    (169) result_spec -> RETURNS LPAREN mode . RPAREN
    (170) result_attribute -> . LOC

    RPAREN          shift and go to state 246
    LOC             shift and go to state 244

    result_attribute               shift and go to state 245

state 238

    (160) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 160 (procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .)


state 239

    (159) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 159 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .)


state 240

    (157) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (130) action -> . return_action
    (131) action -> . result_action
    (59) identifier -> . ID
    (132) bracketed_action -> . if_action
    (133) assignment_action -> . location assigning_operator expression
    (149) exit_action -> . EXIT label_id
    (150) return_action -> . RETURN result
    (151) return_action -> . RETURN
    (152) result_action -> . RESULT result
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (142) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
