Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    LOWER
    RCURL
    FOR
    MINUSASSIGN
    TIMESASSIGN
    CIRCUMF
    DBLSLASH
    NULL
    TRUE
    ARROW
    WHILE
    RESULT
    SUCC
    DIVIDEASSIGN
    DO
    UPPER
    PERCASSIGN
    PRINT
    SINGQUO
    NUM
    FALSE
    PLUSASSIGN
    CCONST
    SCONST
    RETURN
    DBLQUO
    DOWN
    LENGTH
    CONCATASSIGN
    TO
    OD
    LCURL
    PRED
    BY

Grammar

Rule 0     S' -> program

state 137

    (51) array_mode -> ARRAY LBRACK index_mode_list . RBRACK element_mode
    (52) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACK          shift and go to state 158
    COMMA           shift and go to state 157


state 138

    (42) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 139

    (60) integer_literal -> ICONST .

    RBRACK          reduce using rule 60 (integer_literal -> ICONST .)


state 140

    (50) string_length -> integer_literal .

    RBRACK          reduce using rule 50 (string_length -> integer_literal .)


state 141

    (49) string_mode -> CHARS LBRACK string_length . RBRACK

    RBRACK          shift and go to state 159


state 142

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 160


state 143

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 161


state 144

    (22) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    SEMICOL         reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    COMMA           reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 145

    (108) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL statement_list END
    (109) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL END
    (110) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL statement_list END
    (112) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL END
    (116) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 163
    COMMA           shift and go to state 162


state 146

    (117) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 117 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 117 (formal_parameter_list -> formal_parameter .)


state 147

    (111) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL statement_list END
    (113) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL END
    (114) procedure_definition -> PROC LPAREN RPAREN . SEMICOL statement_list END
    (115) procedure_definition -> PROC LPAREN RPAREN . SEMICOL END
    (122) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (123) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 166
    RETURNS         shift and go to state 164

    result_spec                    shift and go to state 165

state 148

    (118) formal_parameter -> identifier_list . parameter_spec
    (58) identifier_list -> identifier_list . COMMA identifier
    (119) parameter_spec -> . mode parameter_attribute
    (120) parameter_spec -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 49
    REF             shift and go to state 52
    ID              shift and go to state 8
    INT             shift and go to state 54
    BOOL            shift and go to state 67
    CHAR            shift and go to state 64
    CHARS           shift and go to state 57
    ARRAY           shift and go to state 50

    string_mode                    shift and go to state 48
    discrete_mode                  shift and go to state 60
    integer_mode                   shift and go to state 61
    reference_mode                 shift and go to state 51
    composite_mode                 shift and go to state 62
    array_mode                     shift and go to state 53
    character_mode                 shift and go to state 59
    identifier                     shift and go to state 63
    mode_name                      shift and go to state 65
    discrete_range_mode            shift and go to state 55
    parameter_spec                 shift and go to state 167
    boolean_mode                   shift and go to state 66
    mode                           shift and go to state 168
    discrete_mode_name             shift and go to state 58

state 149

    (99) if_action -> IF boolean_expression then_clause else_clause FI .

    SEMICOL         reduce using rule 99 (if_action -> IF boolean_expression then_clause else_clause FI .)


state 150

    (105) else_clause -> ELSIF boolean_expression . then_clause else_clause
    (106) else_clause -> ELSIF boolean_expression . then_clause
    (101) then_clause -> . THEN action_statement_list
    (102) then_clause -> . THEN empty

    THEN            shift and go to state 83

    then_clause                    shift and go to state 169

state 151

    (104) else_clause -> ELSE empty .

    FI              reduce using rule 104 (else_clause -> ELSE empty .)


state 152

    (103) else_clause -> ELSE action_statement_list .
    (93) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    FI              reduce using rule 103 (else_clause -> ELSE action_statement_list .)
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    if_action                      shift and go to state 3
    action_statement               shift and go to state 154
    label_id                       shift and go to state 123
    exit_action                    shift and go to state 15
    bracketed_action               shift and go to state 5
    identifier                     shift and go to state 7
    action                         shift and go to state 4

state 153

    (13) action_statement -> label_id COLON . action SEMICOL
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    EXIT            shift and go to state 13
    IF              shift and go to state 11

    if_action                      shift and go to state 3
    exit_action                    shift and go to state 15
    action                         shift and go to state 70
    bracketed_action               shift and go to state 5

state 154

    (93) action_statement_list -> action_statement_list action_statement .

    ID              reduce using rule 93 (action_statement_list -> action_statement_list action_statement .)
    EXIT            reduce using rule 93 (action_statement_list -> action_statement_list action_statement .)
    IF              reduce using rule 93 (action_statement_list -> action_statement_list action_statement .)
    FI              reduce using rule 93 (action_statement_list -> action_statement_list action_statement .)
    ELSE            reduce using rule 93 (action_statement_list -> action_statement_list action_statement .)
    ELSIF           reduce using rule 93 (action_statement_list -> action_statement_list action_statement .)


state 155

    (19) initialization -> ASSIGN expression .

    SEMICOL         reduce using rule 19 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 19 (initialization -> ASSIGN expression .)


state 156

    (43) literal_range -> lower_bound COLON . upper_bound
    (45) upper_bound -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (83) operand2 -> . operand3
    (84) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (90) monadic_operator -> . MINUS
    (91) monadic_operator -> . NOT
    (92) operand4 -> . ICONST

    MINUS           shift and go to state 33
    NOT             shift and go to state 36
    ICONST          shift and go to state 35

    operand3                       shift and go to state 27
    operand1                       shift and go to state 28
    operand4                       shift and go to state 29
    operand2                       shift and go to state 30
    operand0                       shift and go to state 32
    upper_bound                    shift and go to state 170
    expression                     shift and go to state 171
    monadic_operator               shift and go to state 37

state 157

    (52) index_mode_list -> index_mode_list COMMA . index_mode
    (54) index_mode -> . discrete_mode
    (55) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (43) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) lower_bound -> . expression
    (42) discrete_mode_name -> . identifier
    (61) expression -> . operand0
    (59) identifier -> . ID
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (83) operand2 -> . operand3
    (84) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (90) monadic_operator -> . MINUS
    (91) monadic_operator -> . NOT
    (92) operand4 -> . ICONST

    INT             shift and go to state 54
    BOOL            shift and go to state 67
    CHAR            shift and go to state 64
    ID              shift and go to state 8
    MINUS           shift and go to state 33
    NOT             shift and go to state 36
    ICONST          shift and go to state 35

    index_mode                     shift and go to state 172
    character_mode                 shift and go to state 59
    operand3                       shift and go to state 27
    operand1                       shift and go to state 28
    literal_range                  shift and go to state 133
    lower_bound                    shift and go to state 134
    operand2                       shift and go to state 30
    discrete_range_mode            shift and go to state 55
    expression                     shift and go to state 135
    discrete_mode_name             shift and go to state 58
    discrete_mode                  shift and go to state 136
    integer_mode                   shift and go to state 61
    operand4                       shift and go to state 29
    identifier                     shift and go to state 138
    operand0                       shift and go to state 32
    boolean_mode                   shift and go to state 66
    monadic_operator               shift and go to state 37

state 158

    (51) array_mode -> ARRAY LBRACK index_mode_list RBRACK . element_mode
    (56) element_mode -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 52
    ID              shift and go to state 8
    INT             shift and go to state 54
    BOOL            shift and go to state 67
    CHAR            shift and go to state 64
    CHARS           shift and go to state 57
    ARRAY           shift and go to state 50

    string_mode                    shift and go to state 48
    discrete_mode                  shift and go to state 60
    integer_mode                   shift and go to state 61
    reference_mode                 shift and go to state 51
    character_mode                 shift and go to state 59
    array_mode                     shift and go to state 53
    identifier                     shift and go to state 63
    element_mode                   shift and go to state 173
    mode_name                      shift and go to state 65
    boolean_mode                   shift and go to state 66
    discrete_range_mode            shift and go to state 55
    mode                           shift and go to state 174
    discrete_mode_name             shift and go to state 58
    composite_mode                 shift and go to state 62

state 159

    (49) string_mode -> CHARS LBRACK string_length RBRACK .

    ASSIGN          reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    SEMICOL         reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    COMMA           reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    LOC             reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    RPAREN          reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)


state 160

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    LOC             reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 161

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 162

    (116) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (118) formal_parameter -> . identifier_list parameter_spec
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    identifier                     shift and go to state 23
    formal_parameter               shift and go to state 175
    identifier_list                shift and go to state 148

state 163

    (108) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL statement_list END
    (109) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL END
    (110) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL statement_list END
    (112) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL END
    (122) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (123) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 177
    RETURNS         shift and go to state 164

    result_spec                    shift and go to state 176

state 164

    (122) result_spec -> RETURNS . LPAREN mode result_attribute RPAREN
    (123) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 178


state 165

    (111) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL statement_list END
    (113) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 179


state 166

    (114) procedure_definition -> PROC LPAREN RPAREN SEMICOL . statement_list END
    (115) procedure_definition -> PROC LPAREN RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 181
    DCL             shift and go to state 12
    SYN             shift and go to state 1
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    action_statement               shift and go to state 10
    declaration_statement          shift and go to state 2
    label_id                       shift and go to state 9
    newmode_statement              shift and go to state 14
    if_action                      shift and go to state 3
    action                         shift and go to state 4
    procedure_statement            shift and go to state 16
    bracketed_action               shift and go to state 5
    synonym_statement              shift and go to state 6
    identifier                     shift and go to state 7
    exit_action                    shift and go to state 15
    statement_list                 shift and go to state 180
    statement                      shift and go to state 20

state 167

    (118) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 118 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 118 (formal_parameter -> identifier_list parameter_spec .)


state 168

    (119) parameter_spec -> mode . parameter_attribute
    (120) parameter_spec -> mode .
    (121) parameter_attribute -> . LOC

    RPAREN          reduce using rule 120 (parameter_spec -> mode .)
    COMMA           reduce using rule 120 (parameter_spec -> mode .)
    LOC             shift and go to state 182

    parameter_attribute            shift and go to state 183

state 169

    (105) else_clause -> ELSIF boolean_expression then_clause . else_clause
    (106) else_clause -> ELSIF boolean_expression then_clause .
    (103) else_clause -> . ELSE action_statement_list
    (104) else_clause -> . ELSE empty
    (105) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (106) else_clause -> . ELSIF boolean_expression then_clause

    FI              reduce using rule 106 (else_clause -> ELSIF boolean_expression then_clause .)
    ELSE            shift and go to state 121
    ELSIF           shift and go to state 120

    else_clause                    shift and go to state 184

state 170

    (43) literal_range -> lower_bound COLON upper_bound .

    RBRACK          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    RPAREN          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)


state 171

    (45) upper_bound -> expression .

    RBRACK          reduce using rule 45 (upper_bound -> expression .)
    COMMA           reduce using rule 45 (upper_bound -> expression .)
    RPAREN          reduce using rule 45 (upper_bound -> expression .)


state 172

    (52) index_mode_list -> index_mode_list COMMA index_mode .

    RBRACK          reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)
    COMMA           reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)


state 173

    (51) array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .

    SEMICOL         reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    COMMA           reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    ASSIGN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    LOC             reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    RPAREN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)


state 174

    (56) element_mode -> mode .

    ASSIGN          reduce using rule 56 (element_mode -> mode .)
    SEMICOL         reduce using rule 56 (element_mode -> mode .)
    COMMA           reduce using rule 56 (element_mode -> mode .)
    LOC             reduce using rule 56 (element_mode -> mode .)
    RPAREN          reduce using rule 56 (element_mode -> mode .)


state 175

    (116) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 116 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 116 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 176

    (108) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL statement_list END
    (109) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 185


state 177

    (110) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . statement_list END
    (112) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 187
    DCL             shift and go to state 12
    SYN             shift and go to state 1
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    action_statement               shift and go to state 10
    declaration_statement          shift and go to state 2
    label_id                       shift and go to state 9
    newmode_statement              shift and go to state 14
    if_action                      shift and go to state 3
    action                         shift and go to state 4
    procedure_statement            shift and go to state 16
    bracketed_action               shift and go to state 5
    synonym_statement              shift and go to state 6
    identifier                     shift and go to state 7
    exit_action                    shift and go to state 15
    statement_list                 shift and go to state 186
    statement                      shift and go to state 20

state 178

    (122) result_spec -> RETURNS LPAREN . mode result_attribute RPAREN
    (123) result_spec -> RETURNS LPAREN . mode RPAREN
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 52
    ID              shift and go to state 8
    INT             shift and go to state 54
    BOOL            shift and go to state 67
    CHAR            shift and go to state 64
    CHARS           shift and go to state 57
    ARRAY           shift and go to state 50

    string_mode                    shift and go to state 48
    discrete_mode                  shift and go to state 60
    integer_mode                   shift and go to state 61
    reference_mode                 shift and go to state 51
    composite_mode                 shift and go to state 62
    array_mode                     shift and go to state 53
    identifier                     shift and go to state 63
    mode_name                      shift and go to state 65
    discrete_range_mode            shift and go to state 55
    boolean_mode                   shift and go to state 66
    mode                           shift and go to state 188
    discrete_mode_name             shift and go to state 58
    character_mode                 shift and go to state 59

state 179

    (111) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . statement_list END
    (113) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 190
    DCL             shift and go to state 12
    SYN             shift and go to state 1
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    action_statement               shift and go to state 10
    declaration_statement          shift and go to state 2
    label_id                       shift and go to state 9
    newmode_statement              shift and go to state 14
    if_action                      shift and go to state 3
    action                         shift and go to state 4
    procedure_statement            shift and go to state 16
    bracketed_action               shift and go to state 5
    statement_list                 shift and go to state 189
    synonym_statement              shift and go to state 6
    identifier                     shift and go to state 7
    exit_action                    shift and go to state 15
    statement                      shift and go to state 20

state 180

    (114) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 191
    DCL             shift and go to state 12
    SYN             shift and go to state 1
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    action_statement               shift and go to state 10
    declaration_statement          shift and go to state 2
    label_id                       shift and go to state 9
    newmode_statement              shift and go to state 14
    if_action                      shift and go to state 3
    action                         shift and go to state 4
    procedure_statement            shift and go to state 16
    bracketed_action               shift and go to state 5
    synonym_statement              shift and go to state 6
    identifier                     shift and go to state 7
    exit_action                    shift and go to state 15
    statement                      shift and go to state 45

state 181

    (115) procedure_definition -> PROC LPAREN RPAREN SEMICOL END .

    SEMICOL         reduce using rule 115 (procedure_definition -> PROC LPAREN RPAREN SEMICOL END .)


state 182

    (121) parameter_attribute -> LOC .

    RPAREN          reduce using rule 121 (parameter_attribute -> LOC .)
    COMMA           reduce using rule 121 (parameter_attribute -> LOC .)


state 183

    (119) parameter_spec -> mode parameter_attribute .

    RPAREN          reduce using rule 119 (parameter_spec -> mode parameter_attribute .)
    COMMA           reduce using rule 119 (parameter_spec -> mode parameter_attribute .)


state 184

    (105) else_clause -> ELSIF boolean_expression then_clause else_clause .

    FI              reduce using rule 105 (else_clause -> ELSIF boolean_expression then_clause else_clause .)


state 185

    (108) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . statement_list END
    (109) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
