Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWN
    FI
    CCONST
    RCURL
    SINGQUO
    CIRCUMF
    TRUE
    LOWER
    SUCC
    UPPER
    THEN
    WHILE
    PERCASSIGN
    PRED
    OD
    ELSE
    FALSE
    CONCATASSIGN
    LCURL
    TIMESASSIGN
    ARROW
    READ
    NULL
    PLUSASSIGN
    SCONST
    NUM
    DO
    ELSIF
    DBLSLASH
    LENGTH
    EXIT
    BY
    MINUSASSIGN
    RESULT
    IF
    PRINT
    FOR
    DIVIDEASSIGN
    CONCAT
    DBLQUO
    TO
    RETURN

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 49 (index_mode_list -> index_mode_list COMMA index_mode .)


state 143

    (90) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . statement_list END
    (92) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 152
    DCL             shift and go to state 9
    SYN             shift and go to state 1
    TYPE            shift and go to state 2
    ID              shift and go to state 13

    label_id                       shift and go to state 3
    statement_list                 shift and go to state 153
    declaration_statement          shift and go to state 5
    identifier                     shift and go to state 6
    procedure_statement            shift and go to state 8
    statement                      shift and go to state 10
    newmode_statement              shift and go to state 11
    synonym_statement              shift and go to state 12

state 144

    (88) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL statement_list END
    (89) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 154


state 145

    (96) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 96 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 96 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 146

    (102) result_spec -> RETURNS LPAREN . mode result_attribute RPAREN
    (103) result_spec -> RETURNS LPAREN . mode RPAREN
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (38) mode_name -> . identifier
    (29) discrete_mode -> . integer_mode
    (30) discrete_mode -> . boolean_mode
    (31) discrete_mode -> . character_mode
    (32) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (56) identifier -> . ID
    (33) integer_mode -> . INT
    (34) boolean_mode -> . BOOL
    (35) character_mode -> . CHAR
    (36) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (37) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACK string_length RBRACK
    (48) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (39) discrete_mode_name -> . identifier

    REF             shift and go to state 33
    ID              shift and go to state 13
    INT             shift and go to state 26
    BOOL            shift and go to state 37
    CHAR            shift and go to state 35
    CHARS           shift and go to state 34
    ARRAY           shift and go to state 43

    discrete_mode_name             shift and go to state 27
    reference_mode                 shift and go to state 28
    string_mode                    shift and go to state 29
    character_mode                 shift and go to state 36
    composite_mode                 shift and go to state 38
    boolean_mode                   shift and go to state 30
    mode                           shift and go to state 155
    identifier                     shift and go to state 40
    discrete_mode                  shift and go to state 42
    mode_name                      shift and go to state 32
    discrete_range_mode            shift and go to state 44
    integer_mode                   shift and go to state 45
    array_mode                     shift and go to state 46

state 147

    (95) procedure_definition -> PROC LPAREN RPAREN SEMICOL END .

    SEMICOL         reduce using rule 95 (procedure_definition -> PROC LPAREN RPAREN SEMICOL END .)


state 148

    (94) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 156
    DCL             shift and go to state 9
    SYN             shift and go to state 1
    TYPE            shift and go to state 2
    ID              shift and go to state 13

    label_id                       shift and go to state 3
    declaration_statement          shift and go to state 5
    identifier                     shift and go to state 6
    procedure_statement            shift and go to state 8
    statement                      shift and go to state 22
    newmode_statement              shift and go to state 11
    synonym_statement              shift and go to state 12

state 149

    (91) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . statement_list END
    (93) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 157
    DCL             shift and go to state 9
    SYN             shift and go to state 1
    TYPE            shift and go to state 2
    ID              shift and go to state 13

    label_id                       shift and go to state 3
    statement_list                 shift and go to state 158
    declaration_statement          shift and go to state 5
    identifier                     shift and go to state 6
    procedure_statement            shift and go to state 8
    statement                      shift and go to state 10
    newmode_statement              shift and go to state 11
    synonym_statement              shift and go to state 12

state 150

    (101) parameter_attribute -> LOC .

    RPAREN          reduce using rule 101 (parameter_attribute -> LOC .)
    COMMA           reduce using rule 101 (parameter_attribute -> LOC .)


state 151

    (99) parameter_spec -> mode parameter_attribute .

    RPAREN          reduce using rule 99 (parameter_spec -> mode parameter_attribute .)
    COMMA           reduce using rule 99 (parameter_spec -> mode parameter_attribute .)


state 152

    (92) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .

    SEMICOL         reduce using rule 92 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .)


state 153

    (90) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 159
    DCL             shift and go to state 9
    SYN             shift and go to state 1
    TYPE            shift and go to state 2
    ID              shift and go to state 13

    label_id                       shift and go to state 3
    declaration_statement          shift and go to state 5
    identifier                     shift and go to state 6
    procedure_statement            shift and go to state 8
    statement                      shift and go to state 22
    newmode_statement              shift and go to state 11
    synonym_statement              shift and go to state 12

state 154

    (88) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . statement_list END
    (89) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 160
    DCL             shift and go to state 9
    SYN             shift and go to state 1
    TYPE            shift and go to state 2
    ID              shift and go to state 13

    label_id                       shift and go to state 3
    statement_list                 shift and go to state 161
    declaration_statement          shift and go to state 5
    identifier                     shift and go to state 6
    procedure_statement            shift and go to state 8
    statement                      shift and go to state 10
    newmode_statement              shift and go to state 11
    synonym_statement              shift and go to state 12

state 155

    (102) result_spec -> RETURNS LPAREN mode . result_attribute RPAREN
    (103) result_spec -> RETURNS LPAREN mode . RPAREN
    (104) result_attribute -> . LOC

    RPAREN          shift and go to state 164
    LOC             shift and go to state 162

    result_attribute               shift and go to state 163

state 156

    (94) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 94 (procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .)


state 157

    (93) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 93 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .)


state 158

    (91) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 165
    DCL             shift and go to state 9
    SYN             shift and go to state 1
    TYPE            shift and go to state 2
    ID              shift and go to state 13

    label_id                       shift and go to state 3
    declaration_statement          shift and go to state 5
    identifier                     shift and go to state 6
    procedure_statement            shift and go to state 8
    statement                      shift and go to state 22
    newmode_statement              shift and go to state 11
    synonym_statement              shift and go to state 12

state 159

    (90) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 90 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END .)


state 160

    (89) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 89 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .)


state 161

    (88) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) declaration_statement -> . DCL declaration_list SEMICOL
    (9) synonym_statement -> . SYN synonym_list SEMICOL
    (10) newmode_statement -> . TYPE newmode_list SEMICOL
    (11) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (87) label_id -> . identifier
    (56) identifier -> . ID

    END             shift and go to state 166
    DCL             shift and go to state 9
    SYN             shift and go to state 1
    TYPE            shift and go to state 2
    ID              shift and go to state 13

    label_id                       shift and go to state 3
    declaration_statement          shift and go to state 5
    identifier                     shift and go to state 6
    procedure_statement            shift and go to state 8
    statement                      shift and go to state 22
    newmode_statement              shift and go to state 11
    synonym_statement              shift and go to state 12

state 162

    (104) result_attribute -> LOC .

    RPAREN          reduce using rule 104 (result_attribute -> LOC .)


state 163

    (102) result_spec -> RETURNS LPAREN mode result_attribute . RPAREN

    RPAREN          shift and go to state 167


state 164

    (103) result_spec -> RETURNS LPAREN mode RPAREN .

    SEMICOL         reduce using rule 103 (result_spec -> RETURNS LPAREN mode RPAREN .)


state 165

    (91) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END .

    SEMICOL         reduce using rule 91 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END .)


state 166

    (88) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END .

    SEMICOL         reduce using rule 88 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END .)


state 167

    (102) result_spec -> RETURNS LPAREN mode result_attribute RPAREN .

    SEMICOL         reduce using rule 102 (result_spec -> RETURNS LPAREN mode result_attribute RPAREN .)

