Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 49
    NOT             shift and go to state 56
    ARROW           shift and go to state 77
    LPAREN          shift and go to state 58
    ID              shift and go to state 42
    ICONST          shift and go to state 64
    FALSE           shift and go to state 57
    TRUE            shift and go to state 72
    CCONST          shift and go to state 71
    NULL            shift and go to state 66
    SCONST          shift and go to state 52
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    referenced_location            shift and go to state 50
    character_literal              shift and go to state 51
    builtin_call                   shift and go to state 7
    character_string_literal       shift and go to state 53
    procedure_call                 shift and go to state 9
    parenthesized_expression       shift and go to state 54
    call_action                    shift and go to state 55
    string_element                 shift and go to state 14
    value_array_element            shift and go to state 59
    location_name                  shift and go to state 37
    boolean_literal                shift and go to state 60
    upper_bound                    shift and go to state 327
    literal                        shift and go to state 61
    procedure_name                 shift and go to state 20
    operand3                       shift and go to state 62
    operand4                       shift and go to state 63
    array_slice                    shift and go to state 21
    expression                     shift and go to state 286
    dereferenced_reference         shift and go to state 24
    location                       shift and go to state 68
    operand0                       shift and go to state 69
    integer_literal                shift and go to state 70
    builtin_name                   shift and go to state 28
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    identifier                     shift and go to state 73
    value_array_slice              shift and go to state 74
    array_primitive_value          shift and go to state 75
    primitive_value                shift and go to state 76
    conditional_expression         shift and go to state 78
    array_location                 shift and go to state 46
    empty_literal                  shift and go to state 80
    operand1                       shift and go to state 81
    operand2                       shift and go to state 82

state 304

    (39) discrete_range_mode -> identifier LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    LOC             reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 39 (discrete_range_mode -> identifier LPAREN literal_range RPAREN .)


state 305

    (51) index_mode_list -> index_mode_list COMMA . index_mode
    (53) index_mode -> . discrete_mode
    (54) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (43) lower_bound -> . expression
    (58) identifier -> . ID
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    INT             shift and go to state 181
    BOOL            shift and go to state 180
    CHAR            shift and go to state 170
    ID              shift and go to state 42
    IF              shift and go to state 79
    MINUS           shift and go to state 49
    NOT             shift and go to state 56
    ARROW           shift and go to state 77
    LPAREN          shift and go to state 58
    ICONST          shift and go to state 64
    FALSE           shift and go to state 57
    TRUE            shift and go to state 72
    CCONST          shift and go to state 71
    NULL            shift and go to state 66
    SCONST          shift and go to state 52
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    referenced_location            shift and go to state 50
    character_literal              shift and go to state 51
    builtin_call                   shift and go to state 7
    character_string_literal       shift and go to state 53
    procedure_call                 shift and go to state 9
    parenthesized_expression       shift and go to state 54
    call_action                    shift and go to state 55
    string_element                 shift and go to state 14
    discrete_mode                  shift and go to state 269
    value_array_element            shift and go to state 59
    location_name                  shift and go to state 37
    boolean_literal                shift and go to state 60
    literal                        shift and go to state 61
    array_slice                    shift and go to state 21
    operand3                       shift and go to state 62
    operand4                       shift and go to state 63
    character_mode                 shift and go to state 182
    expression                     shift and go to state 266
    dereferenced_reference         shift and go to state 24
    location                       shift and go to state 68
    operand0                       shift and go to state 69
    integer_literal                shift and go to state 70
    builtin_name                   shift and go to state 28
    identifier                     shift and go to state 271
    procedure_name                 shift and go to state 20
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    value_array_slice              shift and go to state 74
    boolean_mode                   shift and go to state 176
    lower_bound                    shift and go to state 267
    discrete_range_mode            shift and go to state 168
    array_primitive_value          shift and go to state 75
    integer_mode                   shift and go to state 178
    primitive_value                shift and go to state 76
    literal_range                  shift and go to state 272
    conditional_expression         shift and go to state 78
    array_location                 shift and go to state 46
    empty_literal                  shift and go to state 80
    index_mode                     shift and go to state 328
    operand1                       shift and go to state 81
    operand2                       shift and go to state 82

state 306

    (50) array_mode -> ARRAY LBRACK index_mode_list RBRACK . element_mode
    (55) element_mode -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (58) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) string_mode -> . CHARS LBRACK string_length RBRACK
    (50) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode

    REF             shift and go to state 166
    ID              shift and go to state 42
    INT             shift and go to state 181
    BOOL            shift and go to state 180
    CHAR            shift and go to state 170
    CHARS           shift and go to state 167
    ARRAY           shift and go to state 173

    discrete_range_mode            shift and go to state 168
    integer_mode                   shift and go to state 178
    element_mode                   shift and go to state 329
    reference_mode                 shift and go to state 179
    string_mode                    shift and go to state 171
    identifier                     shift and go to state 169
    character_mode                 shift and go to state 182
    composite_mode                 shift and go to state 183
    mode                           shift and go to state 330
    array_mode                     shift and go to state 174
    discrete_mode                  shift and go to state 175
    mode_name                      shift and go to state 172
    boolean_mode                   shift and go to state 176

state 307

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 308

    (164) else_clause -> ELSIF boolean_expression then_clause . else_clause
    (165) else_clause -> ELSIF boolean_expression then_clause .
    (162) else_clause -> . ELSE action_statement_list
    (163) else_clause -> . ELSE empty
    (164) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (165) else_clause -> . ELSIF boolean_expression then_clause

    FI              reduce using rule 165 (else_clause -> ELSIF boolean_expression then_clause .)
    ELSE            shift and go to state 239
    ELSIF           shift and go to state 242

    else_clause                    shift and go to state 331

state 309

    (217) procedure_definition -> PROC LPAREN RPAREN SEMICOL . statement_list END
    (218) procedure_definition -> PROC LPAREN RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (141) label_id -> . identifier
    (142) action -> . bracketed_action
    (143) action -> . assignment_action
    (144) action -> . call_action
    (145) action -> . exit_action
    (146) action -> . return_action
    (147) action -> . result_action
    (58) identifier -> . ID
    (148) bracketed_action -> . if_action
    (149) bracketed_action -> . do_action
    (150) assignment_action -> . location assigning_operator expression
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (196) exit_action -> . EXIT label_id
    (197) return_action -> . RETURN result
    (198) return_action -> . RETURN
    (199) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (166) do_action -> . DO control_part SEMICOL action_statement_list OD
    (167) do_action -> . DO control_part SEMICOL OD
    (168) do_action -> . DO action_statement_list OD
    (169) do_action -> . DO OD
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (75) array_location -> . location

    END             shift and go to state 333
    DCL             shift and go to state 33
    SYN             shift and go to state 31
    TYPE            shift and go to state 12
    ID              shift and go to state 42
    EXIT            shift and go to state 17
    RETURN          shift and go to state 2
    RESULT          shift and go to state 36
    IF              shift and go to state 44
    DO              shift and go to state 48
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    do_action                      shift and go to state 4
    action_statement               shift and go to state 5
    declaration_statement          shift and go to state 6
    builtin_call                   shift and go to state 7
    if_action                      shift and go to state 35
    call_action                    shift and go to state 10
    exit_action                    shift and go to state 11
    statement                      shift and go to state 13
    string_element                 shift and go to state 14
    location_name                  shift and go to state 37
    action                         shift and go to state 18
    bracketed_action               shift and go to state 19
    procedure_name                 shift and go to state 20
    array_slice                    shift and go to state 21
    procedure_statement            shift and go to state 22
    statement_list                 shift and go to state 332
    dereferenced_reference         shift and go to state 24
    newmode_statement              shift and go to state 25
    location                       shift and go to state 26
    assignment_action              shift and go to state 27
    builtin_name                   shift and go to state 28
    return_action                  shift and go to state 29
    identifier                     shift and go to state 30
    result_action                  shift and go to state 38
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    procedure_call                 shift and go to state 9
    synonym_statement              shift and go to state 39
    label_id                       shift and go to state 45
    array_location                 shift and go to state 46

state 310

    (224) result_spec -> RETURNS . LPAREN mode LOC RPAREN
    (225) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 334


state 311

    (214) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL statement_list END
    (216) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 335


state 312

    (211) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL statement_list END
    (212) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL END
    (213) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL statement_list END
    (215) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL END
    (224) result_spec -> . RETURNS LPAREN mode LOC RPAREN
    (225) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 336
    RETURNS         shift and go to state 310

    result_spec                    shift and go to state 337

state 313

    (219) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (221) formal_parameter -> . identifier_list parameter_spec
    (56) identifier_list -> . identifier
    (57) identifier_list -> . identifier_list COMMA identifier
    (58) identifier -> . ID

    ID              shift and go to state 42

    identifier_list                shift and go to state 283
    identifier                     shift and go to state 86
    formal_parameter               shift and go to state 338

state 314

    (221) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 221 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 221 (formal_parameter -> identifier_list parameter_spec .)


state 315

    (222) parameter_spec -> mode . LOC
    (223) parameter_spec -> mode .

    LOC             shift and go to state 339
    RPAREN          reduce using rule 223 (parameter_spec -> mode .)
    COMMA           reduce using rule 223 (parameter_spec -> mode .)


state 316

    (74) array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .

    ARROW           reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    ASSIGN          reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    PLUSASSIGN      reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    MINUSASSIGN     reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    TIMESASSIGN     reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    DIVIDEASSIGN    reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    PERCASSIGN      reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    CONCATASSIGN    reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    LBRACK          reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    TIMES           reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    DIVIDE          reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    PERC            reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    PLUS            reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    MINUS           reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    CONCAT          reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    AND             reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    OR              reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    EQUALS          reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    DIF             reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    GTR             reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    GEQ             reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    LSS             reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    LEQ             reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    IN              reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    THEN            reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    RBRACK          reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    COLON           reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    DOWN            reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    BY              reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    TO              reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    SEMICOL         reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    RPAREN          reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    COMMA           reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    ELSE            reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    ELSIF           reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    FI              reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    WHILE           reduce using rule 74 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)


state 317

    (178) step_enumeration -> loop_counter ASSIGN start_value DOWN . end_value
    (183) end_value -> . TO discrete_expression

    TO              shift and go to state 321

    end_value                      shift and go to state 340

state 318

    (179) step_enumeration -> loop_counter ASSIGN start_value end_value .

    WHILE           reduce using rule 179 (step_enumeration -> loop_counter ASSIGN start_value end_value .)
    SEMICOL         reduce using rule 179 (step_enumeration -> loop_counter ASSIGN start_value end_value .)


state 319

    (176) step_enumeration -> loop_counter ASSIGN start_value step_value . DOWN end_value
    (177) step_enumeration -> loop_counter ASSIGN start_value step_value . end_value
    (183) end_value -> . TO discrete_expression

    DOWN            shift and go to state 341
    TO              shift and go to state 321

    end_value                      shift and go to state 342

state 320

    (182) step_value -> BY . integer_expression
    (101) integer_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 49
    NOT             shift and go to state 56
    ARROW           shift and go to state 77
    LPAREN          shift and go to state 58
    ID              shift and go to state 42
    ICONST          shift and go to state 64
    FALSE           shift and go to state 57
    TRUE            shift and go to state 72
    CCONST          shift and go to state 71
    NULL            shift and go to state 66
    SCONST          shift and go to state 52
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    referenced_location            shift and go to state 50
    character_literal              shift and go to state 51
    builtin_call                   shift and go to state 7
    character_string_literal       shift and go to state 53
    integer_expression             shift and go to state 343
    procedure_call                 shift and go to state 9
    parenthesized_expression       shift and go to state 54
    call_action                    shift and go to state 55
    string_element                 shift and go to state 14
    value_array_element            shift and go to state 59
    location_name                  shift and go to state 37
    boolean_literal                shift and go to state 60
    literal                        shift and go to state 61
    procedure_name                 shift and go to state 20
    operand3                       shift and go to state 62
    operand4                       shift and go to state 63
    array_slice                    shift and go to state 21
    expression                     shift and go to state 163
    dereferenced_reference         shift and go to state 24
    location                       shift and go to state 68
    operand0                       shift and go to state 69
    integer_literal                shift and go to state 70
    builtin_name                   shift and go to state 28
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    identifier                     shift and go to state 73
    value_array_slice              shift and go to state 74
    array_primitive_value          shift and go to state 75
    primitive_value                shift and go to state 76
    conditional_expression         shift and go to state 78
    array_location                 shift and go to state 46
    empty_literal                  shift and go to state 80
    operand1                       shift and go to state 81
    operand2                       shift and go to state 82

state 321

    (183) end_value -> TO . discrete_expression
    (184) discrete_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
