Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 74
    MINUS           shift and go to state 79
    NOT             shift and go to state 89
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 72
    ID              shift and go to state 27
    ICONST          shift and go to state 88
    FALSE           shift and go to state 83
    TRUE            shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 62
    SCONST          shift and go to state 87
    NUM             shift and go to state 24
    PRED            shift and go to state 37
    SUCC            shift and go to state 34
    UPPER           shift and go to state 13
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 48
    READ            shift and go to state 41
    PRINT           shift and go to state 38

    right_element                  shift and go to state 281
    operand3                       shift and go to state 57
    string_element                 shift and go to state 17
    expression                     shift and go to state 184
    operand2                       shift and go to state 59
    character_literal              shift and go to state 82
    operand4                       shift and go to state 60
    array_primitive_value          shift and go to state 61
    builtin_name                   shift and go to state 6
    dereferenced_reference         shift and go to state 7
    character_string_literal       shift and go to state 63
    literal                        shift and go to state 65
    referenced_location            shift and go to state 75
    value_array_slice              shift and go to state 66
    string_slice                   shift and go to state 11
    boolean_literal                shift and go to state 68
    array_element                  shift and go to state 14
    primitive_value                shift and go to state 70
    procedure_name                 shift and go to state 15
    conditional_expression         shift and go to state 71
    operand0                       shift and go to state 73
    array_location                 shift and go to state 12
    identifier                     shift and go to state 76
    procedure_call                 shift and go to state 22
    value_array_element            shift and go to state 78
    builtin_call                   shift and go to state 29
    array_slice                    shift and go to state 35
    integer_literal                shift and go to state 64
    integer_expression             shift and go to state 282
    location_name                  shift and go to state 9
    location                       shift and go to state 80
    parenthesized_expression       shift and go to state 84
    call_action                    shift and go to state 85
    empty_literal                  shift and go to state 86
    operand1                       shift and go to state 90

state 241

    (27) mode_definition -> identifier_list ASSIGN mode .

    SEMICOL         reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)
    COMMA           reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)


state 242

    (25) newmode_list -> newmode_list COMMA mode_definition .

    SEMICOL         reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)
    COMMA           reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)


state 243

    (167) do_action -> DO control_part SEMICOL OD .

    SEMICOL         reduce using rule 167 (do_action -> DO control_part SEMICOL OD .)


state 244

    (166) do_action -> DO control_part SEMICOL action_statement_list . OD
    (139) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (141) label_id -> . identifier
    (142) action -> . bracketed_action
    (143) action -> . assignment_action
    (144) action -> . call_action
    (145) action -> . exit_action
    (146) action -> . return_action
    (147) action -> . result_action
    (58) identifier -> . ID
    (148) bracketed_action -> . if_action
    (149) bracketed_action -> . do_action
    (150) assignment_action -> . location assigning_operator expression
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (196) exit_action -> . EXIT label_id
    (197) return_action -> . RETURN result
    (198) return_action -> . RETURN
    (199) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (166) do_action -> . DO control_part SEMICOL action_statement_list OD
    (167) do_action -> . DO control_part SEMICOL OD
    (168) do_action -> . DO action_statement_list OD
    (169) do_action -> . DO OD
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (75) array_location -> . location

    OD              shift and go to state 283
    ID              shift and go to state 27
    EXIT            shift and go to state 19
    RETURN          shift and go to state 30
    RESULT          shift and go to state 33
    IF              shift and go to state 18
    DO              shift and go to state 36
    NUM             shift and go to state 24
    PRED            shift and go to state 37
    SUCC            shift and go to state 34
    UPPER           shift and go to state 13
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 48
    READ            shift and go to state 41
    PRINT           shift and go to state 38

    action_statement               shift and go to state 200
    identifier                     shift and go to state 21
    procedure_call                 shift and go to state 22
    bracketed_action               shift and go to state 23
    return_action                  shift and go to state 3
    procedure_name                 shift and go to state 15
    action                         shift and go to state 5
    builtin_call                   shift and go to state 29
    array_slice                    shift and go to state 35
    array_element                  shift and go to state 14
    if_action                      shift and go to state 31
    dereferenced_reference         shift and go to state 7
    location_name                  shift and go to state 9
    string_slice                   shift and go to state 11
    builtin_name                   shift and go to state 6
    exit_action                    shift and go to state 39
    location                       shift and go to state 40
    do_action                      shift and go to state 42
    result_action                  shift and go to state 44
    call_action                    shift and go to state 45
    assignment_action              shift and go to state 16
    string_element                 shift and go to state 17
    label_id                       shift and go to state 109
    array_location                 shift and go to state 12

state 245

    (176) step_enumeration -> loop_counter ASSIGN . start_value step_value DOWN end_value
    (177) step_enumeration -> loop_counter ASSIGN . start_value step_value end_value
    (178) step_enumeration -> loop_counter ASSIGN . start_value DOWN end_value
    (179) step_enumeration -> loop_counter ASSIGN . start_value end_value
    (181) start_value -> . discrete_expression
    (184) discrete_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 74
    MINUS           shift and go to state 79
    NOT             shift and go to state 89
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 72
    ID              shift and go to state 27
    ICONST          shift and go to state 88
    FALSE           shift and go to state 83
    TRUE            shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 62
    SCONST          shift and go to state 87
    NUM             shift and go to state 24
    PRED            shift and go to state 37
    SUCC            shift and go to state 34
    UPPER           shift and go to state 13
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 48
    READ            shift and go to state 41
    PRINT           shift and go to state 38

    operand3                       shift and go to state 57
    string_element                 shift and go to state 17
    expression                     shift and go to state 284
    operand2                       shift and go to state 59
    operand4                       shift and go to state 60
    array_primitive_value          shift and go to state 61
    builtin_name                   shift and go to state 6
    dereferenced_reference         shift and go to state 7
    character_string_literal       shift and go to state 63
    literal                        shift and go to state 65
    array_location                 shift and go to state 12
    value_array_slice              shift and go to state 66
    string_slice                   shift and go to state 11
    boolean_literal                shift and go to state 68
    array_element                  shift and go to state 14
    primitive_value                shift and go to state 70
    procedure_name                 shift and go to state 15
    conditional_expression         shift and go to state 71
    operand0                       shift and go to state 73
    referenced_location            shift and go to state 75
    identifier                     shift and go to state 76
    procedure_call                 shift and go to state 22
    value_array_element            shift and go to state 78
    builtin_call                   shift and go to state 29
    discrete_expression            shift and go to state 285
    array_slice                    shift and go to state 35
    start_value                    shift and go to state 286
    integer_literal                shift and go to state 64
    location_name                  shift and go to state 9
    location                       shift and go to state 80
    character_literal              shift and go to state 82
    parenthesized_expression       shift and go to state 84
    call_action                    shift and go to state 85
    empty_literal                  shift and go to state 86
    operand1                       shift and go to state 90

state 246

    (185) range_enumeration -> loop_counter DOWN . IN discrete_mode

    IN              shift and go to state 287


state 247

    (186) range_enumeration -> loop_counter IN . discrete_mode
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) identifier -> . ID

    INT             shift and go to state 141
    BOOL            shift and go to state 147
    CHAR            shift and go to state 133
    ID              shift and go to state 27

    discrete_range_mode            shift and go to state 129
    character_mode                 shift and go to state 143
    identifier                     shift and go to state 289
    discrete_mode                  shift and go to state 288
    boolean_mode                   shift and go to state 137
    integer_mode                   shift and go to state 132

state 248

    (13) action_statement -> label_id COLON action SEMICOL .

    ID              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    EXIT            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    RETURN          reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    RESULT          reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    IF              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    DO              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    NUM             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    PRED            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    SUCC            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    UPPER           reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    LOWER           reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    LENGTH          reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    READ            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    PRINT           reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    FI              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ELSE            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ELSIF           reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    OD              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    END             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    DCL             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    SYN             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    TYPE            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    $end            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)


state 249

    (211) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (212) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL END
    (213) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL statement_list END
    (214) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL statement_list END
    (215) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL END
    (216) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL END
    (217) procedure_definition -> PROC LPAREN . RPAREN SEMICOL statement_list END
    (218) procedure_definition -> PROC LPAREN . RPAREN SEMICOL END
    (219) formal_parameter_list -> . formal_parameter_list COMMA formal_parameter
    (220) formal_parameter_list -> . formal_parameter
    (221) formal_parameter -> . identifier_list parameter_spec
    (56) identifier_list -> . identifier
    (57) identifier_list -> . identifier_list COMMA identifier
    (58) identifier -> . ID

    RPAREN          shift and go to state 291
    ID              shift and go to state 27

    formal_parameter_list          shift and go to state 290
    identifier                     shift and go to state 51
    formal_parameter               shift and go to state 292
    identifier_list                shift and go to state 293

state 250

    (12) procedure_statement -> label_id COLON procedure_definition SEMICOL .

    DCL             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    SYN             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    TYPE            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    ID              reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    EXIT            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    RETURN          reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    RESULT          reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    IF              reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    DO              reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    NUM             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    PRED            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    SUCC            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    UPPER           reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    LOWER           reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    LENGTH          reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    READ            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    PRINT           reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    $end            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    END             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)


state 251

    (15) declaration_list -> declaration_list COMMA declaration .

    SEMICOL         reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)


state 252

    (17) declaration -> identifier_list mode initialization .

    SEMICOL         reduce using rule 17 (declaration -> identifier_list mode initialization .)
    COMMA           reduce using rule 17 (declaration -> identifier_list mode initialization .)


state 253

    (19) initialization -> ASSIGN . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 74
    MINUS           shift and go to state 79
    NOT             shift and go to state 89
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 72
    ID              shift and go to state 27
    ICONST          shift and go to state 88
    FALSE           shift and go to state 83
    TRUE            shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 62
    SCONST          shift and go to state 87
    NUM             shift and go to state 24
    PRED            shift and go to state 37
    SUCC            shift and go to state 34
    UPPER           shift and go to state 13
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 48
    READ            shift and go to state 41
    PRINT           shift and go to state 38

    operand3                       shift and go to state 57
    string_element                 shift and go to state 17
    expression                     shift and go to state 294
    operand2                       shift and go to state 59
    character_literal              shift and go to state 82
    operand4                       shift and go to state 60
    array_primitive_value          shift and go to state 61
    builtin_name                   shift and go to state 6
    dereferenced_reference         shift and go to state 7
    character_string_literal       shift and go to state 63
    literal                        shift and go to state 65
    referenced_location            shift and go to state 75
    value_array_slice              shift and go to state 66
    string_slice                   shift and go to state 11
    boolean_literal                shift and go to state 68
    array_element                  shift and go to state 14
    primitive_value                shift and go to state 70
    procedure_name                 shift and go to state 15
    conditional_expression         shift and go to state 71
    operand0                       shift and go to state 73
    array_location                 shift and go to state 12
    identifier                     shift and go to state 76
    procedure_call                 shift and go to state 22
    value_array_element            shift and go to state 78
    builtin_call                   shift and go to state 29
    array_slice                    shift and go to state 35
    integer_literal                shift and go to state 64
    location_name                  shift and go to state 9
    location                       shift and go to state 80
    parenthesized_expression       shift and go to state 84
    call_action                    shift and go to state 85
    empty_literal                  shift and go to state 86
    operand1                       shift and go to state 90

state 254

    (192) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 192 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 192 (parameter_list -> parameter_list COMMA parameter .)


state 255

    (43) lower_bound -> expression .

    COLON           reduce using rule 43 (lower_bound -> expression .)


state 256

    (42) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 295


state 257

    (39) discrete_range_mode -> identifier LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 296


state 258

    (54) index_mode -> literal_range .

    RBRACK          reduce using rule 54 (index_mode -> literal_range .)
    COMMA           reduce using rule 54 (index_mode -> literal_range .)


state 259

    (50) array_mode -> ARRAY LBRACK index_mode_list . RBRACK element_mode
    (51) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACK          shift and go to state 298
    COMMA           shift and go to state 297


state 260

    (39) discrete_range_mode -> identifier . LPAREN literal_range RPAREN
    (66) location_name -> identifier .
    (68) string_element -> identifier . LBRACK start_element RBRACK
    (70) string_slice -> identifier . LBRACK left_element COLON right_element RBRACK
    (195) procedure_name -> identifier .

  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 212
    ARROW           reduce using rule 66 (location_name -> identifier .)
    TIMES           reduce using rule 66 (location_name -> identifier .)
    DIVIDE          reduce using rule 66 (location_name -> identifier .)
    PERC            reduce using rule 66 (location_name -> identifier .)
    PLUS            reduce using rule 66 (location_name -> identifier .)
    MINUS           reduce using rule 66 (location_name -> identifier .)
    CONCAT          reduce using rule 66 (location_name -> identifier .)
    AND             reduce using rule 66 (location_name -> identifier .)
    OR              reduce using rule 66 (location_name -> identifier .)
    EQUALS          reduce using rule 66 (location_name -> identifier .)
    DIF             reduce using rule 66 (location_name -> identifier .)
    GTR             reduce using rule 66 (location_name -> identifier .)
    GEQ             reduce using rule 66 (location_name -> identifier .)
    LSS             reduce using rule 66 (location_name -> identifier .)
    LEQ             reduce using rule 66 (location_name -> identifier .)
    IN              reduce using rule 66 (location_name -> identifier .)
    COLON           reduce using rule 66 (location_name -> identifier .)
    LBRACK          shift and go to state 93

  ! LBRACK          [ reduce using rule 66 (location_name -> identifier .) ]
  ! LPAREN          [ reduce using rule 195 (procedure_name -> identifier .) ]


state 261

    (52) index_mode_list -> index_mode .

    RBRACK          reduce using rule 52 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 52 (index_mode_list -> index_mode .)


state 262

    (53) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACK          reduce using rule 53 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 53 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 216


state 263

    (48) string_mode -> CHARS LBRACK string_length . RBRACK

    RBRACK          shift and go to state 299


state 264

    (49) string_length -> integer_literal .

    RBRACK          reduce using rule 49 (string_length -> integer_literal .)


state 265

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 300


state 266

    (22) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    SEMICOL         reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    COMMA           reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 267

    (44) upper_bound -> expression .

    RBRACK          reduce using rule 44 (upper_bound -> expression .)
    RPAREN          reduce using rule 44 (upper_bound -> expression .)
    COMMA           reduce using rule 44 (upper_bound -> expression .)


state 268

    (74) array_slice -> array_location LBRACK lower_bound COLON upper_bound . RBRACK

    RBRACK          shift and go to state 301


state 269

    (95) expression_list -> expression_list COMMA expression .

    RBRACK          reduce using rule 95 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 95 (expression_list -> expression_list COMMA expression .)


state 270

    (92) value_array_slice -> array_primitive_value LBRACK lower_bound COLON . upper_bound RBRACK
    (44) upper_bound -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
