Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    RETURN
    TIMESASSIGN
    FOR
    RESULT
    BY
    PRINT
    SUCC
    LCURL
    DBLQUO
    SINGQUO
    SCONST
    CIRCUMF
    DIVIDEASSIGN
    DOWN
    UPPER
    CONCATASSIGN
    TO
    DO
    NULL
    PERCASSIGN
    MINUSASSIGN
    WHILE
    ARROW
    PRED
    FALSE
    RCURL
    DBLSLASH
    CCONST
    LENGTH
    OD
    LOWER
    TRUE
    NUM
    PLUSASSIGN
    READ

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 91 (action_statement_list -> action_statement_list action_statement .)
    ELSIF           reduce using rule 91 (action_statement_list -> action_statement_list action_statement .)


state 136

    (50) string_length -> integer_literal .

    RBRACK          reduce using rule 50 (string_length -> integer_literal .)


state 137

    (49) string_mode -> CHARS LBRACK string_length . RBRACK

    RBRACK          shift and go to state 155


state 138

    (60) integer_literal -> ICONST .

    RBRACK          reduce using rule 60 (integer_literal -> ICONST .)


state 139

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 156


state 140

    (44) lower_bound -> expression .

    COLON           reduce using rule 44 (lower_bound -> expression .)


state 141

    (43) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 157


state 142

    (53) index_mode_list -> index_mode .

    RBRACK          reduce using rule 53 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 53 (index_mode_list -> index_mode .)


state 143

    (51) array_mode -> ARRAY LBRACK index_mode_list . RBRACK element_mode
    (52) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACK          shift and go to state 159
    COMMA           shift and go to state 158


state 144

    (42) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 145

    (55) index_mode -> literal_range .

    RBRACK          reduce using rule 55 (index_mode -> literal_range .)
    COMMA           reduce using rule 55 (index_mode -> literal_range .)


state 146

    (54) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACK          reduce using rule 54 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 54 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 120


state 147

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 160


state 148

    (22) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    SEMICOL         reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    COMMA           reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 149

    (19) initialization -> ASSIGN expression .

    SEMICOL         reduce using rule 19 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 19 (initialization -> ASSIGN expression .)


state 150

    (109) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL statement_list END
    (111) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL END
    (112) procedure_definition -> PROC LPAREN RPAREN . SEMICOL statement_list END
    (113) procedure_definition -> PROC LPAREN RPAREN . SEMICOL END
    (120) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (121) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 163
    RETURNS         shift and go to state 162

    result_spec                    shift and go to state 161

state 151

    (115) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 115 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 115 (formal_parameter_list -> formal_parameter .)


state 152

    (106) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL statement_list END
    (107) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL END
    (108) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL statement_list END
    (110) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL END
    (114) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 165
    COMMA           shift and go to state 164


state 153

    (116) formal_parameter -> identifier_list . parameter_spec
    (58) identifier_list -> identifier_list . COMMA identifier
    (117) parameter_spec -> . mode parameter_attribute
    (118) parameter_spec -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 84
    REF             shift and go to state 76
    ID              shift and go to state 5
    INT             shift and go to state 88
    BOOL            shift and go to state 79
    CHAR            shift and go to state 91
    CHARS           shift and go to state 75
    ARRAY           shift and go to state 82

    identifier                     shift and go to state 78
    character_mode                 shift and go to state 71
    discrete_range_mode            shift and go to state 72
    parameter_spec                 shift and go to state 166
    string_mode                    shift and go to state 77
    discrete_mode_name             shift and go to state 81
    integer_mode                   shift and go to state 73
    composite_mode                 shift and go to state 85
    mode_name                      shift and go to state 86
    reference_mode                 shift and go to state 87
    boolean_mode                   shift and go to state 80
    discrete_mode                  shift and go to state 89
    mode                           shift and go to state 167
    array_mode                     shift and go to state 74

state 154

    (103) else_clause -> ELSIF boolean_expression then_clause . else_clause
    (104) else_clause -> ELSIF boolean_expression then_clause .
    (101) else_clause -> . ELSE action_statement_list
    (102) else_clause -> . ELSE empty
    (103) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (104) else_clause -> . ELSIF boolean_expression then_clause

    FI              reduce using rule 104 (else_clause -> ELSIF boolean_expression then_clause .)
    ELSE            shift and go to state 102
    ELSIF           shift and go to state 104

    else_clause                    shift and go to state 168

state 155

    (49) string_mode -> CHARS LBRACK string_length RBRACK .

    SEMICOL         reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    COMMA           reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    ASSIGN          reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    LOC             reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    RPAREN          reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)


state 156

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    LOC             reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 157

    (43) literal_range -> lower_bound COLON . upper_bound
    (45) upper_bound -> . expression
    (61) expression -> . operand0
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (81) operand2 -> . operand3
    (82) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (88) monadic_operator -> . MINUS
    (89) monadic_operator -> . NOT
    (90) operand4 -> . ICONST

    MINUS           shift and go to state 24
    NOT             shift and go to state 27
    ICONST          shift and go to state 23

    expression                     shift and go to state 169
    monadic_operator               shift and go to state 32
    operand1                       shift and go to state 26
    operand0                       shift and go to state 28
    operand3                       shift and go to state 29
    operand4                       shift and go to state 30
    operand2                       shift and go to state 31
    upper_bound                    shift and go to state 170

state 158

    (52) index_mode_list -> index_mode_list COMMA . index_mode
    (54) index_mode -> . discrete_mode
    (55) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (43) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) lower_bound -> . expression
    (42) discrete_mode_name -> . identifier
    (61) expression -> . operand0
    (59) identifier -> . ID
    (63) operand0 -> . operand1
    (64) operand0 -> . operand0 operator1 operand1
    (76) operand1 -> . operand2
    (77) operand1 -> . operand1 operator2 operand2
    (81) operand2 -> . operand3
    (82) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (88) monadic_operator -> . MINUS
    (89) monadic_operator -> . NOT
    (90) operand4 -> . ICONST

    INT             shift and go to state 88
    BOOL            shift and go to state 79
    CHAR            shift and go to state 91
    ID              shift and go to state 5
    MINUS           shift and go to state 24
    NOT             shift and go to state 27
    ICONST          shift and go to state 23

    character_mode                 shift and go to state 71
    discrete_range_mode            shift and go to state 72
    index_mode                     shift and go to state 171
    expression                     shift and go to state 140
    operand1                       shift and go to state 26
    operand3                       shift and go to state 29
    identifier                     shift and go to state 144
    literal_range                  shift and go to state 145
    boolean_mode                   shift and go to state 80
    discrete_mode_name             shift and go to state 81
    lower_bound                    shift and go to state 141
    operand0                       shift and go to state 28
    operand4                       shift and go to state 30
    integer_mode                   shift and go to state 73
    discrete_mode                  shift and go to state 146
    operand2                       shift and go to state 31
    monadic_operator               shift and go to state 32

state 159

    (51) array_mode -> ARRAY LBRACK index_mode_list RBRACK . element_mode
    (56) element_mode -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 76
    ID              shift and go to state 5
    INT             shift and go to state 88
    BOOL            shift and go to state 79
    CHAR            shift and go to state 91
    CHARS           shift and go to state 75
    ARRAY           shift and go to state 82

    identifier                     shift and go to state 78
    character_mode                 shift and go to state 71
    discrete_range_mode            shift and go to state 72
    mode                           shift and go to state 173
    discrete_mode_name             shift and go to state 81
    integer_mode                   shift and go to state 73
    element_mode                   shift and go to state 172
    mode_name                      shift and go to state 86
    reference_mode                 shift and go to state 87
    boolean_mode                   shift and go to state 80
    discrete_mode                  shift and go to state 89
    string_mode                    shift and go to state 77
    composite_mode                 shift and go to state 85
    array_mode                     shift and go to state 74

state 160

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 161

    (109) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL statement_list END
    (111) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 174


state 162

    (120) result_spec -> RETURNS . LPAREN mode result_attribute RPAREN
    (121) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 175


state 163

    (112) procedure_definition -> PROC LPAREN RPAREN SEMICOL . statement_list END
    (113) procedure_definition -> PROC LPAREN RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 177
    DCL             shift and go to state 12
    SYN             shift and go to state 8
    TYPE            shift and go to state 15
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    if_action                      shift and go to state 20
    action_statement               shift and go to state 13
    declaration_statement          shift and go to state 4
    newmode_statement              shift and go to state 14
    action                         shift and go to state 10
    procedure_statement            shift and go to state 16
    statement_list                 shift and go to state 176
    exit_action                    shift and go to state 17
    synonym_statement              shift and go to state 18
    statement                      shift and go to state 9
    label_id                       shift and go to state 19
    bracketed_action               shift and go to state 11

state 164

    (114) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (116) formal_parameter -> . identifier_list parameter_spec
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 5

    identifier                     shift and go to state 35
    identifier_list                shift and go to state 153
    formal_parameter               shift and go to state 178

state 165

    (106) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL statement_list END
    (107) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL END
    (108) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL statement_list END
    (110) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL END
    (120) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (121) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 180
    RETURNS         shift and go to state 162

    result_spec                    shift and go to state 179

state 166

    (116) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 116 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 116 (formal_parameter -> identifier_list parameter_spec .)


state 167

    (117) parameter_spec -> mode . parameter_attribute
    (118) parameter_spec -> mode .
    (119) parameter_attribute -> . LOC

    RPAREN          reduce using rule 118 (parameter_spec -> mode .)
    COMMA           reduce using rule 118 (parameter_spec -> mode .)
    LOC             shift and go to state 182

    parameter_attribute            shift and go to state 181

state 168

    (103) else_clause -> ELSIF boolean_expression then_clause else_clause .

    FI              reduce using rule 103 (else_clause -> ELSIF boolean_expression then_clause else_clause .)


state 169

    (45) upper_bound -> expression .

    RPAREN          reduce using rule 45 (upper_bound -> expression .)
    RBRACK          reduce using rule 45 (upper_bound -> expression .)
    COMMA           reduce using rule 45 (upper_bound -> expression .)


state 170

    (43) literal_range -> lower_bound COLON upper_bound .

    RBRACK          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    RPAREN          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)


state 171

    (52) index_mode_list -> index_mode_list COMMA index_mode .

    RBRACK          reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)
    COMMA           reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)


state 172

    (51) array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .

    ASSIGN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    LOC             reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    RPAREN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    COMMA           reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    SEMICOL         reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)


state 173

    (56) element_mode -> mode .

    ASSIGN          reduce using rule 56 (element_mode -> mode .)
    SEMICOL         reduce using rule 56 (element_mode -> mode .)
    COMMA           reduce using rule 56 (element_mode -> mode .)
    LOC             reduce using rule 56 (element_mode -> mode .)
    RPAREN          reduce using rule 56 (element_mode -> mode .)


state 174

    (109) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . statement_list END
    (111) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 184
    DCL             shift and go to state 12
    SYN             shift and go to state 8
    TYPE            shift and go to state 15
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    if_action                      shift and go to state 20
    action_statement               shift and go to state 13
    declaration_statement          shift and go to state 4
    newmode_statement              shift and go to state 14
    action                         shift and go to state 10
    procedure_statement            shift and go to state 16
    statement_list                 shift and go to state 183
    exit_action                    shift and go to state 17
    synonym_statement              shift and go to state 18
    statement                      shift and go to state 9
    label_id                       shift and go to state 19
    bracketed_action               shift and go to state 11

state 175

    (120) result_spec -> RETURNS LPAREN . mode result_attribute RPAREN
    (121) result_spec -> RETURNS LPAREN . mode RPAREN
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 76
    ID              shift and go to state 5
    INT             shift and go to state 88
    BOOL            shift and go to state 79
    CHAR            shift and go to state 91
    CHARS           shift and go to state 75
    ARRAY           shift and go to state 82

    identifier                     shift and go to state 78
    character_mode                 shift and go to state 71
    discrete_mode_name             shift and go to state 81
    discrete_range_mode            shift and go to state 72
    integer_mode                   shift and go to state 73
    mode                           shift and go to state 185
    mode_name                      shift and go to state 86
    reference_mode                 shift and go to state 87
    boolean_mode                   shift and go to state 80
    discrete_mode                  shift and go to state 89
    string_mode                    shift and go to state 77
    composite_mode                 shift and go to state 85
    array_mode                     shift and go to state 74

state 176

    (112) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 186
    DCL             shift and go to state 12
    SYN             shift and go to state 8
    TYPE            shift and go to state 15
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    if_action                      shift and go to state 20
    action_statement               shift and go to state 13
    declaration_statement          shift and go to state 4
    newmode_statement              shift and go to state 14
    action                         shift and go to state 10
    procedure_statement            shift and go to state 16
    exit_action                    shift and go to state 17
    synonym_statement              shift and go to state 18
    statement                      shift and go to state 33
    label_id                       shift and go to state 19
    bracketed_action               shift and go to state 11

state 177

    (113) procedure_definition -> PROC LPAREN RPAREN SEMICOL END .

    SEMICOL         reduce using rule 113 (procedure_definition -> PROC LPAREN RPAREN SEMICOL END .)


state 178

    (114) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 114 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 114 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 179

    (106) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL statement_list END
    (107) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 187


state 180

    (108) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . statement_list END
    (110) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 189
    DCL             shift and go to state 12
    SYN             shift and go to state 8
    TYPE            shift and go to state 15
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    if_action                      shift and go to state 20
    action_statement               shift and go to state 13
    declaration_statement          shift and go to state 4
    newmode_statement              shift and go to state 14
    action                         shift and go to state 10
    procedure_statement            shift and go to state 16
    statement_list                 shift and go to state 188
    exit_action                    shift and go to state 17
    synonym_statement              shift and go to state 18
    statement                      shift and go to state 9
    label_id                       shift and go to state 19
    bracketed_action               shift and go to state 11

state 181

    (117) parameter_spec -> mode parameter_attribute .

    RPAREN          reduce using rule 117 (parameter_spec -> mode parameter_attribute .)
    COMMA           reduce using rule 117 (parameter_spec -> mode parameter_attribute .)


state 182

    (119) parameter_attribute -> LOC .

    RPAREN          reduce using rule 119 (parameter_attribute -> LOC .)
    COMMA           reduce using rule 119 (parameter_attribute -> LOC .)


state 183

    (109) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 190
    DCL             shift and go to state 12
    SYN             shift and go to state 8
    TYPE            shift and go to state 15
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    if_action                      shift and go to state 20
    action_statement               shift and go to state 13
    declaration_statement          shift and go to state 4
    newmode_statement              shift and go to state 14
    action                         shift and go to state 10
    procedure_statement            shift and go to state 16
    exit_action                    shift and go to state 17
    synonym_statement              shift and go to state 18
    statement                      shift and go to state 33
    label_id                       shift and go to state 19
    bracketed_action               shift and go to state 11

state 184

    (111) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 111 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .)


state 185

    (120) result_spec -> RETURNS LPAREN mode . result_attribute RPAREN
    (121) result_spec -> RETURNS LPAREN mode . RPAREN
    (122) result_attribute -> . LOC

    RPAREN          shift and go to state 193
    LOC             shift and go to state 192

    result_attribute               shift and go to state 191

state 186

    (112) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 112 (procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .)


state 187

    (106) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . statement_list END
    (107) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . END
