Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 70
    MINUS           shift and go to state 82
    NOT             shift and go to state 69
    ARROW           shift and go to state 57
    LPAREN          shift and go to state 79
    ID              shift and go to state 31
    ICONST          shift and go to state 64
    FALSE           shift and go to state 85
    TRUE            shift and go to state 80
    CCONST          shift and go to state 66
    NULL            shift and go to state 67
    SCONST          shift and go to state 62
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    procedure_name                 shift and go to state 1
    value_array_slice              shift and go to state 55
    expression                     shift and go to state 282
    operand1                       shift and go to state 72
    array_primitive_value          shift and go to state 59
    empty_literal                  shift and go to state 60
    boolean_literal                shift and go to state 61
    operand0                       shift and go to state 63
    character_string_literal       shift and go to state 65
    builtin_name                   shift and go to state 10
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 68
    procedure_call                 shift and go to state 21
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 30
    primitive_value                shift and go to state 71
    operand2                       shift and go to state 73
    identifier                     shift and go to state 74
    integer_literal                shift and go to state 75
    dereferenced_reference         shift and go to state 36
    conditional_expression         shift and go to state 76
    operand3                       shift and go to state 77
    array_location                 shift and go to state 39
    value_array_element            shift and go to state 78
    call_action                    shift and go to state 81
    array_element                  shift and go to state 35
    builtin_call                   shift and go to state 44
    parenthesized_expression       shift and go to state 84
    literal                        shift and go to state 86
    location                       shift and go to state 88
    character_literal              shift and go to state 87

state 241

    (17) declaration -> identifier_list mode initialization .

    SEMICOL         reduce using rule 17 (declaration -> identifier_list mode initialization .)
    COMMA           reduce using rule 17 (declaration -> identifier_list mode initialization .)


state 242

    (185) range_enumeration -> loop_counter DOWN . IN discrete_mode

    IN              shift and go to state 283


state 243

    (176) step_enumeration -> loop_counter ASSIGN . start_value step_value DOWN end_value
    (177) step_enumeration -> loop_counter ASSIGN . start_value step_value end_value
    (178) step_enumeration -> loop_counter ASSIGN . start_value DOWN end_value
    (179) step_enumeration -> loop_counter ASSIGN . start_value end_value
    (181) start_value -> . discrete_expression
    (184) discrete_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 70
    MINUS           shift and go to state 82
    NOT             shift and go to state 69
    ARROW           shift and go to state 57
    LPAREN          shift and go to state 79
    ID              shift and go to state 31
    ICONST          shift and go to state 64
    FALSE           shift and go to state 85
    TRUE            shift and go to state 80
    CCONST          shift and go to state 66
    NULL            shift and go to state 67
    SCONST          shift and go to state 62
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    procedure_name                 shift and go to state 1
    value_array_slice              shift and go to state 55
    expression                     shift and go to state 284
    array_primitive_value          shift and go to state 59
    empty_literal                  shift and go to state 60
    operand0                       shift and go to state 63
    character_string_literal       shift and go to state 65
    start_value                    shift and go to state 285
    identifier                     shift and go to state 74
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    builtin_name                   shift and go to state 10
    referenced_location            shift and go to state 68
    procedure_call                 shift and go to state 21
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 30
    primitive_value                shift and go to state 71
    builtin_call                   shift and go to state 44
    operand1                       shift and go to state 72
    operand2                       shift and go to state 73
    integer_literal                shift and go to state 75
    dereferenced_reference         shift and go to state 36
    conditional_expression         shift and go to state 76
    operand3                       shift and go to state 77
    array_location                 shift and go to state 39
    value_array_element            shift and go to state 78
    call_action                    shift and go to state 81
    array_element                  shift and go to state 35
    operand4                       shift and go to state 83
    character_literal              shift and go to state 87
    parenthesized_expression       shift and go to state 84
    literal                        shift and go to state 86
    discrete_expression            shift and go to state 286
    location                       shift and go to state 88
    boolean_literal                shift and go to state 61

state 244

    (186) range_enumeration -> loop_counter IN . discrete_mode
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) identifier -> . ID

    INT             shift and go to state 168
    BOOL            shift and go to state 179
    CHAR            shift and go to state 183
    ID              shift and go to state 31

    boolean_mode                   shift and go to state 178
    discrete_mode                  shift and go to state 287
    character_mode                 shift and go to state 164
    integer_mode                   shift and go to state 175
    discrete_range_mode            shift and go to state 176
    identifier                     shift and go to state 288

state 245

    (166) do_action -> DO control_part SEMICOL action_statement_list . OD
    (139) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (141) label_id -> . identifier
    (142) action -> . bracketed_action
    (143) action -> . assignment_action
    (144) action -> . call_action
    (145) action -> . exit_action
    (146) action -> . return_action
    (147) action -> . result_action
    (58) identifier -> . ID
    (148) bracketed_action -> . if_action
    (149) bracketed_action -> . do_action
    (150) assignment_action -> . location assigning_operator expression
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (196) exit_action -> . EXIT label_id
    (197) return_action -> . RETURN result
    (198) return_action -> . RETURN
    (199) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (166) do_action -> . DO control_part SEMICOL action_statement_list OD
    (167) do_action -> . DO control_part SEMICOL OD
    (168) do_action -> . DO action_statement_list OD
    (169) do_action -> . DO OD
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (75) array_location -> . location

    OD              shift and go to state 289
    ID              shift and go to state 31
    EXIT            shift and go to state 9
    RETURN          shift and go to state 40
    RESULT          shift and go to state 24
    IF              shift and go to state 15
    DO              shift and go to state 25
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    action                         shift and go to state 26
    procedure_name                 shift and go to state 1
    result_action                  shift and go to state 2
    action_statement               shift and go to state 189
    bracketed_action               shift and go to state 4
    array_slice                    shift and go to state 30
    array_element                  shift and go to state 35
    assignment_action              shift and go to state 8
    builtin_call                   shift and go to state 44
    identifier                     shift and go to state 33
    label_id                       shift and go to state 99
    return_action                  shift and go to state 34
    builtin_name                   shift and go to state 10
    dereferenced_reference         shift and go to state 36
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    array_location                 shift and go to state 39
    exit_action                    shift and go to state 22
    call_action                    shift and go to state 43
    procedure_call                 shift and go to state 21
    if_action                      shift and go to state 45
    string_element                 shift and go to state 23
    location                       shift and go to state 48
    do_action                      shift and go to state 47

state 246

    (167) do_action -> DO control_part SEMICOL OD .

    SEMICOL         reduce using rule 167 (do_action -> DO control_part SEMICOL OD .)


state 247

    (25) newmode_list -> newmode_list COMMA mode_definition .

    SEMICOL         reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)
    COMMA           reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)


state 248

    (27) mode_definition -> identifier_list ASSIGN mode .

    SEMICOL         reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)
    COMMA           reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)


state 249

    (68) string_element -> identifier LBRACK start_element RBRACK .

    ARROW           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    TIMES           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    DIVIDE          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    PERC            reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    PLUS            reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    MINUS           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    CONCAT          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    AND             reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    OR              reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    EQUALS          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    DIF             reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    GTR             reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    GEQ             reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    LSS             reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    LEQ             reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    IN              reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    THEN            reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    LBRACK          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    SEMICOL         reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    RPAREN          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    COMMA           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    RBRACK          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    COLON           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    ELSE            reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    ELSIF           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    DOWN            reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    BY              reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    TO              reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    FI              reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    WHILE           reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    ASSIGN          reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    PLUSASSIGN      reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    MINUSASSIGN     reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    TIMESASSIGN     reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    DIVIDEASSIGN    reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    PERCASSIGN      reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)
    CONCATASSIGN    reduce using rule 68 (string_element -> identifier LBRACK start_element RBRACK .)


state 250

    (70) string_slice -> identifier LBRACK left_element COLON . right_element RBRACK
    (72) right_element -> . integer_expression
    (101) integer_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 70
    MINUS           shift and go to state 82
    NOT             shift and go to state 69
    ARROW           shift and go to state 57
    LPAREN          shift and go to state 79
    ID              shift and go to state 31
    ICONST          shift and go to state 64
    FALSE           shift and go to state 85
    TRUE            shift and go to state 80
    CCONST          shift and go to state 66
    NULL            shift and go to state 67
    SCONST          shift and go to state 62
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    procedure_name                 shift and go to state 1
    value_array_slice              shift and go to state 55
    expression                     shift and go to state 201
    operand1                       shift and go to state 72
    array_primitive_value          shift and go to state 59
    empty_literal                  shift and go to state 60
    boolean_literal                shift and go to state 61
    operand0                       shift and go to state 63
    integer_expression             shift and go to state 290
    character_string_literal       shift and go to state 65
    builtin_name                   shift and go to state 10
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 68
    procedure_call                 shift and go to state 21
    right_element                  shift and go to state 291
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 30
    primitive_value                shift and go to state 71
    operand2                       shift and go to state 73
    identifier                     shift and go to state 74
    integer_literal                shift and go to state 75
    dereferenced_reference         shift and go to state 36
    conditional_expression         shift and go to state 76
    operand3                       shift and go to state 77
    array_location                 shift and go to state 39
    value_array_element            shift and go to state 78
    call_action                    shift and go to state 81
    array_element                  shift and go to state 35
    builtin_call                   shift and go to state 44
    parenthesized_expression       shift and go to state 84
    literal                        shift and go to state 86
    location                       shift and go to state 88
    character_literal              shift and go to state 87

state 251

    (73) array_element -> array_location LBRACK expression_list RBRACK .

    ARROW           reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    TIMES           reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    DIVIDE          reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    PERC            reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    PLUS            reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    MINUS           reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    CONCAT          reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    AND             reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    OR              reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    EQUALS          reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    DIF             reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    GTR             reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    GEQ             reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    LSS             reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    LEQ             reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    IN              reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    RBRACK          reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    LBRACK          reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    RPAREN          reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    COMMA           reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    ASSIGN          reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    PLUSASSIGN      reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    MINUSASSIGN     reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    TIMESASSIGN     reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    DIVIDEASSIGN    reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    PERCASSIGN      reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    CONCATASSIGN    reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    FI              reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    DOWN            reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    TO              reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    COLON           reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    THEN            reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    SEMICOL         reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    ELSE            reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    ELSIF           reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    BY              reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)
    WHILE           reduce using rule 73 (array_element -> array_location LBRACK expression_list RBRACK .)


state 252

    (95) expression_list -> expression_list COMMA . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 70
    MINUS           shift and go to state 82
    NOT             shift and go to state 69
    ARROW           shift and go to state 57
    LPAREN          shift and go to state 79
    ID              shift and go to state 31
    ICONST          shift and go to state 64
    FALSE           shift and go to state 85
    TRUE            shift and go to state 80
    CCONST          shift and go to state 66
    NULL            shift and go to state 67
    SCONST          shift and go to state 62
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    procedure_name                 shift and go to state 1
    value_array_slice              shift and go to state 55
    expression                     shift and go to state 292
    operand1                       shift and go to state 72
    array_primitive_value          shift and go to state 59
    empty_literal                  shift and go to state 60
    boolean_literal                shift and go to state 61
    operand0                       shift and go to state 63
    character_string_literal       shift and go to state 65
    builtin_name                   shift and go to state 10
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 68
    procedure_call                 shift and go to state 21
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 30
    primitive_value                shift and go to state 71
    operand2                       shift and go to state 73
    identifier                     shift and go to state 74
    integer_literal                shift and go to state 75
    dereferenced_reference         shift and go to state 36
    conditional_expression         shift and go to state 76
    operand3                       shift and go to state 77
    array_location                 shift and go to state 39
    value_array_element            shift and go to state 78
    call_action                    shift and go to state 81
