Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLQUO
    CIRCUMF
    DBLSLASH
    SINGQUO
    RCURL

Grammar

Rule 0     S' -> program

    WHILE           reduce using rule 188 (range_enumeration -> loop_counter DOWN IN discrete_mode_name .)
    SEMICOL         reduce using rule 188 (range_enumeration -> loop_counter DOWN IN discrete_mode_name .)


state 318

    (224) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 224 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 224 (formal_parameter -> identifier_list parameter_spec .)


state 319

    (225) parameter_spec -> mode . parameter_attribute
    (226) parameter_spec -> mode .
    (227) parameter_attribute -> . LOC

    RPAREN          reduce using rule 226 (parameter_spec -> mode .)
    COMMA           reduce using rule 226 (parameter_spec -> mode .)
    LOC             shift and go to state 340

    parameter_attribute            shift and go to state 341

state 320

    (222) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (224) formal_parameter -> . identifier_list parameter_spec
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 28

    identifier                     shift and go to state 51
    identifier_list                shift and go to state 292
    formal_parameter               shift and go to state 342

state 321

    (214) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL statement_list END
    (215) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL END
    (216) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL statement_list END
    (218) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL END
    (228) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (229) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 343
    RETURNS         shift and go to state 323

    result_spec                    shift and go to state 344

state 322

    (220) procedure_definition -> PROC LPAREN RPAREN SEMICOL . statement_list END
    (221) procedure_definition -> PROC LPAREN RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (144) label_id -> . identifier
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . return_action
    (150) action -> . result_action
    (59) identifier -> . ID
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . location assigning_operator expression
    (191) call_action -> . procedure_call
    (192) call_action -> . builtin_call
    (199) exit_action -> . EXIT label_id
    (200) return_action -> . RETURN result
    (201) return_action -> . RETURN
    (202) result_action -> . RESULT result
    (161) if_action -> . IF boolean_expression then_clause else_clause FI
    (162) if_action -> . IF boolean_expression then_clause FI
    (169) do_action -> . DO control_part SEMICOL action_statement_list OD
    (170) do_action -> . DO control_part SEMICOL OD
    (171) do_action -> . DO action_statement_list OD
    (172) do_action -> . DO OD
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (193) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (194) procedure_call -> . procedure_name LPAREN RPAREN
    (204) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (205) builtin_call -> . builtin_name LPAREN RPAREN
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (198) procedure_name -> . identifier
    (206) builtin_name -> . NUM
    (207) builtin_name -> . PRED
    (208) builtin_name -> . SUCC
    (209) builtin_name -> . UPPER
    (210) builtin_name -> . LOWER
    (211) builtin_name -> . LENGTH
    (212) builtin_name -> . READ
    (213) builtin_name -> . PRINT
    (72) string_location -> . location
    (77) array_location -> . location

    END             shift and go to state 346
    DCL             shift and go to state 20
    SYN             shift and go to state 8
    TYPE            shift and go to state 2
    ID              shift and go to state 28
    EXIT            shift and go to state 22
    RETURN          shift and go to state 4
    RESULT          shift and go to state 27
    IF              shift and go to state 15
    DO              shift and go to state 34
    NUM             shift and go to state 19
    PRED            shift and go to state 33
    SUCC            shift and go to state 11
    UPPER           shift and go to state 18
    LOWER           shift and go to state 29
    LENGTH          shift and go to state 35
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    statement_list                 shift and go to state 345
    builtin_call                   shift and go to state 5
    procedure_statement            shift and go to state 6
    if_action                      shift and go to state 7
    result_action                  shift and go to state 14
    do_action                      shift and go to state 10
    array_location                 shift and go to state 12
    action_statement               shift and go to state 13
    identifier                     shift and go to state 16
    newmode_statement              shift and go to state 17
    location_name                  shift and go to state 21
    procedure_name                 shift and go to state 23
    assignment_action              shift and go to state 24
    array_slice                    shift and go to state 26
    bracketed_action               shift and go to state 47
    exit_action                    shift and go to state 30
    action                         shift and go to state 31
    call_action                    shift and go to state 32
    procedure_call                 shift and go to state 36
    synonym_statement              shift and go to state 38
    builtin_name                   shift and go to state 37
    return_action                  shift and go to state 39
    string_element                 shift and go to state 40
    location                       shift and go to state 41
    dereferenced_reference         shift and go to state 42
    declaration_statement          shift and go to state 48
    statement                      shift and go to state 44
    label_id                       shift and go to state 45
    string_location                shift and go to state 46
    array_element                  shift and go to state 43
    string_slice                   shift and go to state 49

state 323

    (228) result_spec -> RETURNS . LPAREN mode result_attribute RPAREN
    (229) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 347


state 324

    (217) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL statement_list END
    (219) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 348


state 325

    (71) string_slice -> string_location LBRACK left_element COLON right_element RBRACK .

    ARROW           reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    TIMES           reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    DIVIDE          reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    PERC            reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    PLUS            reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    MINUS           reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    CONCAT          reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    AND             reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    OR              reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    EQUALS          reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    DIF             reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    GTR             reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    GEQ             reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    LSS             reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    LEQ             reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    IN              reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    SEMICOL         reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    COMMA           reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    LBRACK          reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    RPAREN          reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    ASSIGN          reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    PLUSASSIGN      reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    MINUSASSIGN     reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    TIMESASSIGN     reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    DIVIDEASSIGN    reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    PERCASSIGN      reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    CONCATASSIGN    reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    THEN            reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    RBRACK          reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    COLON           reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    ELSE            reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    ELSIF           reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    DOWN            reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    BY              reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    TO              reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    FI              reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    WHILE           reduce using rule 71 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)


state 326

    (108) elsif_expression -> ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 108 (elsif_expression -> ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 108 (elsif_expression -> ELSIF boolean_expression then_expression .)


state 327

    (102) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .

    COLON           reduce using rule 102 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RPAREN          reduce using rule 102 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COMMA           reduce using rule 102 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RBRACK          reduce using rule 102 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    THEN            reduce using rule 102 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    SEMICOL         reduce using rule 102 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSE            reduce using rule 102 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSIF           reduce using rule 102 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    FI              reduce using rule 102 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    WHILE           reduce using rule 102 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    DOWN            reduce using rule 102 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    BY              reduce using rule 102 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    TO              reduce using rule 102 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)


state 328

    (107) elsif_expression -> elsif_expression ELSIF boolean_expression . then_expression
    (105) then_expression -> . THEN expression

    THEN            shift and go to state 215

    then_expression                shift and go to state 349

state 329

    (94) value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .

    TIMES           reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    DIVIDE          reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    PERC            reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    PLUS            reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    MINUS           reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    CONCAT          reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    AND             reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    OR              reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    EQUALS          reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    DIF             reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    GTR             reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    GEQ             reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    LSS             reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    LEQ             reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    IN              reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    SEMICOL         reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    LBRACK          reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    THEN            reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    RPAREN          reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    RBRACK          reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    COMMA           reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    COLON           reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    ELSE            reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    ELSIF           reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    DOWN            reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    BY              reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    TO              reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    FI              reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    WHILE           reduce using rule 94 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)


state 330

    (43) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    RBRACK          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)


state 331

    (56) element_mode -> mode .

    ASSIGN          reduce using rule 56 (element_mode -> mode .)
    SEMICOL         reduce using rule 56 (element_mode -> mode .)
    COMMA           reduce using rule 56 (element_mode -> mode .)
    LOC             reduce using rule 56 (element_mode -> mode .)
    RPAREN          reduce using rule 56 (element_mode -> mode .)


state 332

    (51) array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .

    LOC             reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    RPAREN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    COMMA           reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    ASSIGN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    SEMICOL         reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)


state 333

    (52) index_mode_list -> index_mode_list COMMA index_mode .

    RBRACK          reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)
    COMMA           reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)


state 334

    (167) else_clause -> ELSIF boolean_expression then_clause else_clause .

    FI              reduce using rule 167 (else_clause -> ELSIF boolean_expression then_clause else_clause .)


state 335

    (179) step_enumeration -> loop_counter ASSIGN start_value step_value DOWN . end_value
    (186) end_value -> . TO discrete_expression

    TO              shift and go to state 315

    end_value                      shift and go to state 350

state 336

    (180) step_enumeration -> loop_counter ASSIGN start_value step_value end_value .

    WHILE           reduce using rule 180 (step_enumeration -> loop_counter ASSIGN start_value step_value end_value .)
    SEMICOL         reduce using rule 180 (step_enumeration -> loop_counter ASSIGN start_value step_value end_value .)


state 337

    (185) step_value -> BY integer_expression .

    DOWN            reduce using rule 185 (step_value -> BY integer_expression .)
    TO              reduce using rule 185 (step_value -> BY integer_expression .)


state 338

    (181) step_enumeration -> loop_counter ASSIGN start_value DOWN end_value .

    WHILE           reduce using rule 181 (step_enumeration -> loop_counter ASSIGN start_value DOWN end_value .)
    SEMICOL         reduce using rule 181 (step_enumeration -> loop_counter ASSIGN start_value DOWN end_value .)


state 339

    (186) end_value -> TO discrete_expression .

    WHILE           reduce using rule 186 (end_value -> TO discrete_expression .)
    SEMICOL         reduce using rule 186 (end_value -> TO discrete_expression .)


state 340

    (227) parameter_attribute -> LOC .

    RPAREN          reduce using rule 227 (parameter_attribute -> LOC .)
    COMMA           reduce using rule 227 (parameter_attribute -> LOC .)


state 341

    (225) parameter_spec -> mode parameter_attribute .

    RPAREN          reduce using rule 225 (parameter_spec -> mode parameter_attribute .)
    COMMA           reduce using rule 225 (parameter_spec -> mode parameter_attribute .)


state 342

    (222) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 222 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 222 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 343

    (216) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . statement_list END
    (218) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (144) label_id -> . identifier
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . return_action
    (150) action -> . result_action
    (59) identifier -> . ID
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . location assigning_operator expression
    (191) call_action -> . procedure_call
    (192) call_action -> . builtin_call
    (199) exit_action -> . EXIT label_id
    (200) return_action -> . RETURN result
    (201) return_action -> . RETURN
    (202) result_action -> . RESULT result
    (161) if_action -> . IF boolean_expression then_clause else_clause FI
    (162) if_action -> . IF boolean_expression then_clause FI
    (169) do_action -> . DO control_part SEMICOL action_statement_list OD
    (170) do_action -> . DO control_part SEMICOL OD
    (171) do_action -> . DO action_statement_list OD
    (172) do_action -> . DO OD
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (193) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (194) procedure_call -> . procedure_name LPAREN RPAREN
    (204) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (205) builtin_call -> . builtin_name LPAREN RPAREN
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (198) procedure_name -> . identifier
    (206) builtin_name -> . NUM
    (207) builtin_name -> . PRED
    (208) builtin_name -> . SUCC
    (209) builtin_name -> . UPPER
    (210) builtin_name -> . LOWER
    (211) builtin_name -> . LENGTH
    (212) builtin_name -> . READ
    (213) builtin_name -> . PRINT
    (72) string_location -> . location
    (77) array_location -> . location

    END             shift and go to state 352
    DCL             shift and go to state 20
    SYN             shift and go to state 8
    TYPE            shift and go to state 2
    ID              shift and go to state 28
    EXIT            shift and go to state 22
    RETURN          shift and go to state 4
    RESULT          shift and go to state 27
    IF              shift and go to state 15
    DO              shift and go to state 34
    NUM             shift and go to state 19
    PRED            shift and go to state 33
    SUCC            shift and go to state 11
    UPPER           shift and go to state 18
    LOWER           shift and go to state 29
    LENGTH          shift and go to state 35
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    statement_list                 shift and go to state 351
    builtin_call                   shift and go to state 5
    procedure_statement            shift and go to state 6
    if_action                      shift and go to state 7
    result_action                  shift and go to state 14
    do_action                      shift and go to state 10
    array_location                 shift and go to state 12
    action_statement               shift and go to state 13
    identifier                     shift and go to state 16
    newmode_statement              shift and go to state 17
    location_name                  shift and go to state 21
    procedure_name                 shift and go to state 23
    assignment_action              shift and go to state 24
    array_slice                    shift and go to state 26
    bracketed_action               shift and go to state 47
    exit_action                    shift and go to state 30
    action                         shift and go to state 31
    call_action                    shift and go to state 32
    procedure_call                 shift and go to state 36
    synonym_statement              shift and go to state 38
    builtin_name                   shift and go to state 37
    string_element                 shift and go to state 40
    return_action                  shift and go to state 39
    location                       shift and go to state 41
    dereferenced_reference         shift and go to state 42
    declaration_statement          shift and go to state 48
    statement                      shift and go to state 44
    label_id                       shift and go to state 45
    string_location                shift and go to state 46
    array_element                  shift and go to state 43
    string_slice                   shift and go to state 49

state 344

    (214) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL statement_list END
    (215) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 353


state 345

    (220) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (144) label_id -> . identifier
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . return_action
    (150) action -> . result_action
    (59) identifier -> . ID
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . location assigning_operator expression
    (191) call_action -> . procedure_call
    (192) call_action -> . builtin_call
    (199) exit_action -> . EXIT label_id
    (200) return_action -> . RETURN result
    (201) return_action -> . RETURN
    (202) result_action -> . RESULT result
    (161) if_action -> . IF boolean_expression then_clause else_clause FI
    (162) if_action -> . IF boolean_expression then_clause FI
    (169) do_action -> . DO control_part SEMICOL action_statement_list OD
    (170) do_action -> . DO control_part SEMICOL OD
    (171) do_action -> . DO action_statement_list OD
    (172) do_action -> . DO OD
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (193) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (194) procedure_call -> . procedure_name LPAREN RPAREN
    (204) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (205) builtin_call -> . builtin_name LPAREN RPAREN
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (198) procedure_name -> . identifier
    (206) builtin_name -> . NUM
    (207) builtin_name -> . PRED
    (208) builtin_name -> . SUCC
    (209) builtin_name -> . UPPER
    (210) builtin_name -> . LOWER
    (211) builtin_name -> . LENGTH
    (212) builtin_name -> . READ
    (213) builtin_name -> . PRINT
    (72) string_location -> . location
    (77) array_location -> . location

    END             shift and go to state 354
    DCL             shift and go to state 20
    SYN             shift and go to state 8
    TYPE            shift and go to state 2
    ID              shift and go to state 28
    EXIT            shift and go to state 22
    RETURN          shift and go to state 4
    RESULT          shift and go to state 27
    IF              shift and go to state 15
    DO              shift and go to state 34
    NUM             shift and go to state 19
    PRED            shift and go to state 33
    SUCC            shift and go to state 11
    UPPER           shift and go to state 18
    LOWER           shift and go to state 29
    LENGTH          shift and go to state 35
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    builtin_call                   shift and go to state 5
    procedure_statement            shift and go to state 6
    if_action                      shift and go to state 7
    result_action                  shift and go to state 14
    do_action                      shift and go to state 10
    array_location                 shift and go to state 12
    action_statement               shift and go to state 13
    identifier                     shift and go to state 16
    newmode_statement              shift and go to state 17
    location_name                  shift and go to state 21
    procedure_name                 shift and go to state 23
    assignment_action              shift and go to state 24
    array_slice                    shift and go to state 26
    bracketed_action               shift and go to state 47
    exit_action                    shift and go to state 30
    action                         shift and go to state 31
    call_action                    shift and go to state 32
    procedure_call                 shift and go to state 36
    synonym_statement              shift and go to state 38
    builtin_name                   shift and go to state 37
    return_action                  shift and go to state 39
    string_element                 shift and go to state 40
    location                       shift and go to state 41
    dereferenced_reference         shift and go to state 42
    declaration_statement          shift and go to state 48
    statement                      shift and go to state 50
    label_id                       shift and go to state 45
    string_location                shift and go to state 46
    array_element                  shift and go to state 43
    string_slice                   shift and go to state 49

state 346

    (221) procedure_definition -> PROC LPAREN RPAREN SEMICOL END .

    SEMICOL         reduce using rule 221 (procedure_definition -> PROC LPAREN RPAREN SEMICOL END .)


state 347

    (228) result_spec -> RETURNS LPAREN . mode result_attribute RPAREN
    (229) result_spec -> RETURNS LPAREN . mode RPAREN
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
