Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    DBLQUO
    UPPER
    RETURN
    NUM
    CONCATASSIGN
    PERCASSIGN
    RESULT
    SCONST
    LCURL
    PLUSASSIGN
    NULL
    BY
    DO
    TRUE
    RCURL
    FOR
    CCONST
    SINGQUO
    PRED
    READ
    ARROW
    OD
    CIRCUMF
    MINUSASSIGN
    WHILE
    DOWN
    DBLSLASH
    LOWER
    FALSE
    TIMESASSIGN
    TO
    SUCC
    DIVIDEASSIGN
    LENGTH

Grammar

Rule 0     S' -> program
    LOC             reduce using rule 46 (reference_mode -> REF mode .)
    RPAREN          reduce using rule 46 (reference_mode -> REF mode .)


state 128

    (51) array_mode -> ARRAY LBRACK . index_mode_list RBRACK element_mode
    (52) index_mode_list -> . index_mode_list COMMA index_mode
    (53) index_mode_list -> . index_mode
    (54) index_mode -> . discrete_mode
    (55) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (43) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) lower_bound -> . expression
    (42) discrete_mode_name -> . identifier
    (61) expression -> . operand0
    (62) expression -> . conditional_expression
    (59) identifier -> . ID
    (70) operand0 -> . operand1
    (71) operand0 -> . operand0 operator1 operand1
    (63) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (64) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    INT             shift and go to state 92
    BOOL            shift and go to state 94
    CHAR            shift and go to state 91
    ID              shift and go to state 8
    IF              shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    discrete_mode                  shift and go to state 156
    discrete_mode_name             shift and go to state 77
    integer_mode                   shift and go to state 78
    monadic_operator               shift and go to state 33
    literal_range                  shift and go to state 158
    character_mode                 shift and go to state 96
    operand4                       shift and go to state 27
    operand3                       shift and go to state 28
    operand0                       shift and go to state 29
    expression                     shift and go to state 150
    operand2                       shift and go to state 30
    index_mode_list                shift and go to state 159
    identifier                     shift and go to state 157
    index_mode                     shift and go to state 160
    lower_bound                    shift and go to state 149
    boolean_mode                   shift and go to state 89
    operand1                       shift and go to state 23
    discrete_range_mode            shift and go to state 93
    conditional_expression         shift and go to state 34

state 129

    (15) declaration_list -> declaration_list COMMA declaration .

    SEMICOL         reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 15 (declaration_list -> declaration_list COMMA declaration .)


state 130

    (17) declaration -> identifier_list mode initialization .

    SEMICOL         reduce using rule 17 (declaration -> identifier_list mode initialization .)
    COMMA           reduce using rule 17 (declaration -> identifier_list mode initialization .)


state 131

    (19) initialization -> ASSIGN . expression
    (61) expression -> . operand0
    (62) expression -> . conditional_expression
    (70) operand0 -> . operand1
    (71) operand0 -> . operand0 operator1 operand1
    (63) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (64) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    IF              shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    expression                     shift and go to state 161
    operand1                       shift and go to state 23
    operand3                       shift and go to state 28
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 27
    conditional_expression         shift and go to state 34
    operand0                       shift and go to state 29
    operand2                       shift and go to state 30

state 132

    (115) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (116) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMICOL END
    (117) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL statement_list END
    (118) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL statement_list END
    (119) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMICOL END
    (120) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMICOL END
    (121) procedure_definition -> PROC LPAREN . RPAREN SEMICOL statement_list END
    (122) procedure_definition -> PROC LPAREN . RPAREN SEMICOL END
    (123) formal_parameter_list -> . formal_parameter_list COMMA formal_parameter
    (124) formal_parameter_list -> . formal_parameter
    (125) formal_parameter -> . identifier_list parameter_spec
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    RPAREN          shift and go to state 163
    ID              shift and go to state 8

    formal_parameter_list          shift and go to state 162
    formal_parameter               shift and go to state 164
    identifier                     shift and go to state 37
    identifier_list                shift and go to state 165

state 133

    (13) action_statement -> label_id COLON action SEMICOL .

    END             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    DCL             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    SYN             reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    TYPE            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ID              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    EXIT            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    IF              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    FI              reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ELSE            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    ELSIF           reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)
    $end            reduce using rule 13 (action_statement -> label_id COLON action SEMICOL .)


state 134

    (12) procedure_statement -> label_id COLON procedure_definition SEMICOL .

    END             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    DCL             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    SYN             reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    TYPE            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    ID              reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    EXIT            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    IF              reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)
    $end            reduce using rule 12 (procedure_statement -> label_id COLON procedure_definition SEMICOL .)


state 135

    (25) newmode_list -> newmode_list COMMA mode_definition .

    SEMICOL         reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)
    COMMA           reduce using rule 25 (newmode_list -> newmode_list COMMA mode_definition .)


state 136

    (27) mode_definition -> identifier_list ASSIGN mode .

    SEMICOL         reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)
    COMMA           reduce using rule 27 (mode_definition -> identifier_list ASSIGN mode .)


state 137

    (69) elsif_expression -> ELSIF . boolean_expression then_expression
    (65) boolean_expression -> . expression
    (61) expression -> . operand0
    (62) expression -> . conditional_expression
    (70) operand0 -> . operand1
    (71) operand0 -> . operand0 operator1 operand1
    (63) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (64) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    IF              shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    boolean_expression             shift and go to state 166
    expression                     shift and go to state 32
    operand1                       shift and go to state 23
    operand3                       shift and go to state 28
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 27
    conditional_expression         shift and go to state 34
    operand0                       shift and go to state 29
    operand2                       shift and go to state 30

state 138

    (63) conditional_expression -> IF boolean_expression then_expression else_expression . FI

    FI              shift and go to state 167


state 139

    (64) conditional_expression -> IF boolean_expression then_expression elsif_expression . else_expression FI
    (68) elsif_expression -> elsif_expression . ELSIF boolean_expression then_expression
    (67) else_expression -> . ELSE expression

    ELSIF           shift and go to state 168
    ELSE            shift and go to state 140

    else_expression                shift and go to state 169

state 140

    (67) else_expression -> ELSE . expression
    (61) expression -> . operand0
    (62) expression -> . conditional_expression
    (70) operand0 -> . operand1
    (71) operand0 -> . operand0 operator1 operand1
    (63) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (64) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    IF              shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    expression                     shift and go to state 170
    operand1                       shift and go to state 23
    operand3                       shift and go to state 28
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 27
    conditional_expression         shift and go to state 34
    operand0                       shift and go to state 29
    operand2                       shift and go to state 30

state 141

    (66) then_expression -> THEN expression .

    ELSE            reduce using rule 66 (then_expression -> THEN expression .)
    ELSIF           reduce using rule 66 (then_expression -> THEN expression .)


state 142

    (13) action_statement -> label_id COLON . action SEMICOL
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    EXIT            shift and go to state 7
    IF              shift and go to state 3

    if_action                      shift and go to state 19
    bracketed_action               shift and go to state 5
    exit_action                    shift and go to state 10
    action                         shift and go to state 101

state 143

    (100) action_statement_list -> action_statement_list action_statement .

    ID              reduce using rule 100 (action_statement_list -> action_statement_list action_statement .)
    EXIT            reduce using rule 100 (action_statement_list -> action_statement_list action_statement .)
    IF              reduce using rule 100 (action_statement_list -> action_statement_list action_statement .)
    FI              reduce using rule 100 (action_statement_list -> action_statement_list action_statement .)
    ELSE            reduce using rule 100 (action_statement_list -> action_statement_list action_statement .)
    ELSIF           reduce using rule 100 (action_statement_list -> action_statement_list action_statement .)


state 144

    (112) else_clause -> ELSIF boolean_expression . then_clause else_clause
    (113) else_clause -> ELSIF boolean_expression . then_clause
    (108) then_clause -> . THEN action_statement_list
    (109) then_clause -> . THEN empty

    THEN            shift and go to state 71

    then_clause                    shift and go to state 171

state 145

    (106) if_action -> IF boolean_expression then_clause else_clause FI .

    SEMICOL         reduce using rule 106 (if_action -> IF boolean_expression then_clause else_clause FI .)


state 146

    (111) else_clause -> ELSE empty .

    FI              reduce using rule 111 (else_clause -> ELSE empty .)


state 147

    (110) else_clause -> ELSE action_statement_list .
    (100) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (102) label_id -> . identifier
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (59) identifier -> . ID
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    FI              reduce using rule 110 (else_clause -> ELSE action_statement_list .)
    ID              shift and go to state 8
    EXIT            shift and go to state 7
    IF              shift and go to state 3

    action_statement               shift and go to state 143
    identifier                     shift and go to state 13
    if_action                      shift and go to state 19
    bracketed_action               shift and go to state 5
    exit_action                    shift and go to state 10
    action                         shift and go to state 20
    label_id                       shift and go to state 113

state 148

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 172


state 149

    (43) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 173


state 150

    (44) lower_bound -> expression .

    COLON           reduce using rule 44 (lower_bound -> expression .)


state 151

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 174


state 152

    (50) string_length -> integer_literal .

    RBRACK          reduce using rule 50 (string_length -> integer_literal .)


state 153

    (60) integer_literal -> ICONST .

    RBRACK          reduce using rule 60 (integer_literal -> ICONST .)


state 154

    (49) string_mode -> CHARS LBRACK string_length . RBRACK

    RBRACK          shift and go to state 175


state 155

    (22) synonym_definition -> identifier_list mode ASSIGN constant_expression .

    SEMICOL         reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)
    COMMA           reduce using rule 22 (synonym_definition -> identifier_list mode ASSIGN constant_expression .)


state 156

    (54) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACK          reduce using rule 54 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 54 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 120


state 157

    (42) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)


state 158

    (55) index_mode -> literal_range .

    RBRACK          reduce using rule 55 (index_mode -> literal_range .)
    COMMA           reduce using rule 55 (index_mode -> literal_range .)


state 159

    (51) array_mode -> ARRAY LBRACK index_mode_list . RBRACK element_mode
    (52) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACK          shift and go to state 176
    COMMA           shift and go to state 177


state 160

    (53) index_mode_list -> index_mode .

    RBRACK          reduce using rule 53 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 53 (index_mode_list -> index_mode .)


state 161

    (19) initialization -> ASSIGN expression .

    SEMICOL         reduce using rule 19 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 19 (initialization -> ASSIGN expression .)


state 162

    (115) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL statement_list END
    (116) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL END
    (117) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL statement_list END
    (119) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL END
    (123) formal_parameter_list -> formal_parameter_list . COMMA formal_parameter

    RPAREN          shift and go to state 178
    COMMA           shift and go to state 179


state 163

    (118) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL statement_list END
    (120) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL END
    (121) procedure_definition -> PROC LPAREN RPAREN . SEMICOL statement_list END
    (122) procedure_definition -> PROC LPAREN RPAREN . SEMICOL END
    (129) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (130) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 181
    RETURNS         shift and go to state 182

    result_spec                    shift and go to state 180

state 164

    (124) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 124 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 124 (formal_parameter_list -> formal_parameter .)


state 165

    (125) formal_parameter -> identifier_list . parameter_spec
    (58) identifier_list -> identifier_list . COMMA identifier
    (126) parameter_spec -> . mode parameter_attribute
    (127) parameter_spec -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 83
    REF             shift and go to state 87
    ID              shift and go to state 8
    INT             shift and go to state 92
    BOOL            shift and go to state 94
    CHAR            shift and go to state 91
    CHARS           shift and go to state 79
    ARRAY           shift and go to state 90

    array_mode                     shift and go to state 84
    identifier                     shift and go to state 85
    discrete_mode                  shift and go to state 76
    string_mode                    shift and go to state 86
    discrete_mode_name             shift and go to state 77
    integer_mode                   shift and go to state 78
    character_mode                 shift and go to state 96
    composite_mode                 shift and go to state 88
    boolean_mode                   shift and go to state 89
    reference_mode                 shift and go to state 95
    mode                           shift and go to state 183
    parameter_spec                 shift and go to state 184
    discrete_range_mode            shift and go to state 93
    mode_name                      shift and go to state 82

state 166

    (69) elsif_expression -> ELSIF boolean_expression . then_expression
    (66) then_expression -> . THEN expression

    THEN            shift and go to state 108

    then_expression                shift and go to state 185

state 167

    (63) conditional_expression -> IF boolean_expression then_expression else_expression FI .

    THEN            reduce using rule 63 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    SEMICOL         reduce using rule 63 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    COMMA           reduce using rule 63 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    COLON           reduce using rule 63 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    FI              reduce using rule 63 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    RPAREN          reduce using rule 63 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    RBRACK          reduce using rule 63 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ELSE            reduce using rule 63 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)
    ELSIF           reduce using rule 63 (conditional_expression -> IF boolean_expression then_expression else_expression FI .)


state 168

    (68) elsif_expression -> elsif_expression ELSIF . boolean_expression then_expression
    (65) boolean_expression -> . expression
    (61) expression -> . operand0
    (62) expression -> . conditional_expression
    (70) operand0 -> . operand1
    (71) operand0 -> . operand0 operator1 operand1
    (63) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (64) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    IF              shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    boolean_expression             shift and go to state 186
    expression                     shift and go to state 32
    operand1                       shift and go to state 23
    operand3                       shift and go to state 28
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 27
    conditional_expression         shift and go to state 34
    operand0                       shift and go to state 29
    operand2                       shift and go to state 30

state 169

    (64) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression . FI

    FI              shift and go to state 187


state 170

    (67) else_expression -> ELSE expression .

    FI              reduce using rule 67 (else_expression -> ELSE expression .)


state 171

    (112) else_clause -> ELSIF boolean_expression then_clause . else_clause
    (113) else_clause -> ELSIF boolean_expression then_clause .
    (110) else_clause -> . ELSE action_statement_list
    (111) else_clause -> . ELSE empty
    (112) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (113) else_clause -> . ELSIF boolean_expression then_clause

    FI              reduce using rule 113 (else_clause -> ELSIF boolean_expression then_clause .)
    ELSE            shift and go to state 117
    ELSIF           shift and go to state 115

    else_clause                    shift and go to state 188

state 172

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 173

    (43) literal_range -> lower_bound COLON . upper_bound
    (45) upper_bound -> . expression
    (61) expression -> . operand0
    (62) expression -> . conditional_expression
    (70) operand0 -> . operand1
    (71) operand0 -> . operand0 operator1 operand1
    (63) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (64) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    IF              shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    upper_bound                    shift and go to state 190
    operand1                       shift and go to state 23
    operand3                       shift and go to state 28
    monadic_operator               shift and go to state 33
    operand0                       shift and go to state 29
    operand4                       shift and go to state 27
    conditional_expression         shift and go to state 34
    expression                     shift and go to state 189
    operand2                       shift and go to state 30

state 174

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    LOC             reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 175

    (49) string_mode -> CHARS LBRACK string_length RBRACK .

    ASSIGN          reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    SEMICOL         reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    COMMA           reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    RPAREN          reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    LOC             reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)


state 176

    (51) array_mode -> ARRAY LBRACK index_mode_list RBRACK . element_mode
    (56) element_mode -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 87
    ID              shift and go to state 8
    INT             shift and go to state 92
    BOOL            shift and go to state 94
    CHAR            shift and go to state 91
    CHARS           shift and go to state 79
    ARRAY           shift and go to state 90

    array_mode                     shift and go to state 84
    identifier                     shift and go to state 85
    discrete_mode                  shift and go to state 76
    string_mode                    shift and go to state 86
    discrete_mode_name             shift and go to state 77
    integer_mode                   shift and go to state 78
    composite_mode                 shift and go to state 88
    boolean_mode                   shift and go to state 89
    reference_mode                 shift and go to state 95
    mode                           shift and go to state 191
    character_mode                 shift and go to state 96
    discrete_range_mode            shift and go to state 93
    element_mode                   shift and go to state 192
    mode_name                      shift and go to state 82

state 177

    (52) index_mode_list -> index_mode_list COMMA . index_mode
    (54) index_mode -> . discrete_mode
    (55) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (43) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) lower_bound -> . expression
    (42) discrete_mode_name -> . identifier
    (61) expression -> . operand0
    (62) expression -> . conditional_expression
    (59) identifier -> . ID
    (70) operand0 -> . operand1
    (71) operand0 -> . operand0 operator1 operand1
    (63) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (64) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (83) operand1 -> . operand2
    (84) operand1 -> . operand1 operator2 operand2
    (90) operand2 -> . operand3
    (91) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (95) operand3 -> . monadic_operator operand4
    (96) operand3 -> . operand4
    (97) monadic_operator -> . MINUS
    (98) monadic_operator -> . NOT
    (99) operand4 -> . ICONST

    INT             shift and go to state 92
    BOOL            shift and go to state 94
    CHAR            shift and go to state 91
    ID              shift and go to state 8
    IF              shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    ICONST          shift and go to state 22

    discrete_mode                  shift and go to state 156
    discrete_mode_name             shift and go to state 77
    integer_mode                   shift and go to state 78
    monadic_operator               shift and go to state 33
    literal_range                  shift and go to state 158
    character_mode                 shift and go to state 96
    operand4                       shift and go to state 27
    operand3                       shift and go to state 28
    operand0                       shift and go to state 29
    expression                     shift and go to state 150
    operand2                       shift and go to state 30
    identifier                     shift and go to state 157
    index_mode                     shift and go to state 193
    lower_bound                    shift and go to state 149
    boolean_mode                   shift and go to state 89
    operand1                       shift and go to state 23
    discrete_range_mode            shift and go to state 93
    conditional_expression         shift and go to state 34

state 178

    (115) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL statement_list END
