Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    BY
    TO
    CONCAT
    FOR
    DBLSLASH
    SUCC
    LENGTH
    DO
    LOWER
    PRED
    READ
    PRINT
    DOWN
    UPPER
    DBLQUO
    RCURL
    WHILE
    OD
    SINGQUO
    NUM
    LCURL
    RETURN
    CIRCUMF

Grammar

Rule 0     S' -> program
    TIMESASSIGN     reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    DIVIDEASSIGN    reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    PERCASSIGN      reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    CONCATASSIGN    reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)
    LBRACK          reduce using rule 70 (string_slice -> string_location LBRACK left_element COLON right_element RBRACK .)


state 197

    (160) result_spec -> RETURNS . LPAREN mode result_attribute RPAREN
    (161) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 212


state 198

    (149) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL statement_list END
    (151) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 213


state 199

    (152) procedure_definition -> PROC LPAREN RPAREN SEMICOL . statement_list END
    (153) procedure_definition -> PROC LPAREN RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (124) label_id -> . identifier
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (59) identifier -> . ID
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 214
    DCL             shift and go to state 9
    SYN             shift and go to state 14
    TYPE            shift and go to state 29
    ID              shift and go to state 24
    EXIT            shift and go to state 5
    IF              shift and go to state 2

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 16
    exit_action                    shift and go to state 17
    dereferenced_reference         shift and go to state 18
    statement                      shift and go to state 20
    location                       shift and go to state 21
    array_slice                    shift and go to state 12
    if_action                      shift and go to state 22
    statement_list                 shift and go to state 215
    declaration_statement          shift and go to state 7
    newmode_statement              shift and go to state 26
    location_name                  shift and go to state 4
    array_element                  shift and go to state 27
    procedure_statement            shift and go to state 11
    label_id                       shift and go to state 8
    synonym_statement              shift and go to state 10
    assignment_action              shift and go to state 28
    action                         shift and go to state 19
    string_slice                   shift and go to state 6
    bracketed_action               shift and go to state 13
    array_location                 shift and go to state 25
    action_statement               shift and go to state 30

state 200

    (146) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL statement_list END
    (147) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL END
    (148) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL statement_list END
    (150) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL END
    (160) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (161) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 217
    RETURNS         shift and go to state 197

    result_spec                    shift and go to state 216

state 201

    (154) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (156) formal_parameter -> . identifier_list parameter_spec
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 24

    identifier_list                shift and go to state 177
    identifier                     shift and go to state 49
    formal_parameter               shift and go to state 218

state 202

    (157) parameter_spec -> mode . parameter_attribute
    (158) parameter_spec -> mode .
    (159) parameter_attribute -> . LOC

    RPAREN          reduce using rule 158 (parameter_spec -> mode .)
    COMMA           reduce using rule 158 (parameter_spec -> mode .)
    LOC             shift and go to state 220

    parameter_attribute            shift and go to state 219

state 203

    (156) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 156 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 156 (formal_parameter -> identifier_list parameter_spec .)


state 204

    (49) string_mode -> CHARS LBRACK string_length RBRACK .

    ASSIGN          reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    SEMICOL         reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    COMMA           reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    RPAREN          reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    LOC             reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)


state 205

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 206

    (43) literal_range -> lower_bound COLON . upper_bound
    (45) upper_bound -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    operand3                       shift and go to state 37
    operand1                       shift and go to state 39
    monadic_operator               shift and go to state 33
    operand4                       shift and go to state 34
    expression                     shift and go to state 193
    operand2                       shift and go to state 38
    operand0                       shift and go to state 31
    upper_bound                    shift and go to state 221

state 207

    (51) array_mode -> ARRAY LBRACK index_mode_list RBRACK . element_mode
    (56) element_mode -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 113
    ID              shift and go to state 24
    INT             shift and go to state 120
    BOOL            shift and go to state 112
    CHAR            shift and go to state 110
    CHARS           shift and go to state 109
    ARRAY           shift and go to state 117

    element_mode                   shift and go to state 222
    identifier                     shift and go to state 102
    discrete_range_mode            shift and go to state 103
    string_mode                    shift and go to state 105
    mode_name                      shift and go to state 101
    integer_mode                   shift and go to state 107
    mode                           shift and go to state 223
    discrete_mode                  shift and go to state 114
    character_mode                 shift and go to state 106
    array_mode                     shift and go to state 116
    discrete_mode_name             shift and go to state 118
    reference_mode                 shift and go to state 119
    composite_mode                 shift and go to state 111
    boolean_mode                   shift and go to state 115

state 208

    (52) index_mode_list -> index_mode_list COMMA . index_mode
    (54) index_mode -> . discrete_mode
    (55) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (43) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) lower_bound -> . expression
    (42) discrete_mode_name -> . identifier
    (91) expression -> . operand0
    (59) identifier -> . ID
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (112) operand2 -> . operand3
    (113) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (117) operand3 -> . monadic_operator operand4
    (118) operand3 -> . operand4
    (119) monadic_operator -> . MINUS
    (120) monadic_operator -> . NOT
    (121) operand4 -> . ICONST

    INT             shift and go to state 120
    BOOL            shift and go to state 112
    CHAR            shift and go to state 110
    ID              shift and go to state 24
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    ICONST          shift and go to state 35

    index_mode                     shift and go to state 224
    identifier                     shift and go to state 186
    monadic_operator               shift and go to state 33
    lower_bound                    shift and go to state 184
    operand4                       shift and go to state 34
    operand3                       shift and go to state 37
    character_mode                 shift and go to state 106
    literal_range                  shift and go to state 188
    discrete_range_mode            shift and go to state 103
    operand0                       shift and go to state 31
    operand1                       shift and go to state 39
    integer_mode                   shift and go to state 107
    discrete_mode                  shift and go to state 189
    expression                     shift and go to state 183
    boolean_mode                   shift and go to state 115
    discrete_mode_name             shift and go to state 118
    operand2                       shift and go to state 38

state 209

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    LOC             reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 210

    (75) array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .

    ARROW           reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    ASSIGN          reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    PLUSASSIGN      reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    MINUSASSIGN     reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    TIMESASSIGN     reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    DIVIDEASSIGN    reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    PERCASSIGN      reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    CONCATASSIGN    reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    LBRACK          reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)


state 211

    (143) else_clause -> ELSIF boolean_expression then_clause else_clause .

    FI              reduce using rule 143 (else_clause -> ELSIF boolean_expression then_clause else_clause .)


state 212

    (160) result_spec -> RETURNS LPAREN . mode result_attribute RPAREN
    (161) result_spec -> RETURNS LPAREN . mode RPAREN
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 113
    ID              shift and go to state 24
    INT             shift and go to state 120
    BOOL            shift and go to state 112
    CHAR            shift and go to state 110
    CHARS           shift and go to state 109
    ARRAY           shift and go to state 117

    identifier                     shift and go to state 102
    discrete_range_mode            shift and go to state 103
    array_mode                     shift and go to state 116
    mode_name                      shift and go to state 101
    string_mode                    shift and go to state 105
    integer_mode                   shift and go to state 107
    mode                           shift and go to state 225
    discrete_mode                  shift and go to state 114
    boolean_mode                   shift and go to state 115
    character_mode                 shift and go to state 106
    discrete_mode_name             shift and go to state 118
    reference_mode                 shift and go to state 119
    composite_mode                 shift and go to state 111

state 213

    (149) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . statement_list END
    (151) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (124) label_id -> . identifier
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (59) identifier -> . ID
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 226
    DCL             shift and go to state 9
    SYN             shift and go to state 14
    TYPE            shift and go to state 29
    ID              shift and go to state 24
    EXIT            shift and go to state 5
    IF              shift and go to state 2

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 16
    exit_action                    shift and go to state 17
    dereferenced_reference         shift and go to state 18
    statement                      shift and go to state 20
    location                       shift and go to state 21
    array_slice                    shift and go to state 12
    if_action                      shift and go to state 22
    statement_list                 shift and go to state 227
    declaration_statement          shift and go to state 7
    newmode_statement              shift and go to state 26
    location_name                  shift and go to state 4
    array_element                  shift and go to state 27
    procedure_statement            shift and go to state 11
    label_id                       shift and go to state 8
    synonym_statement              shift and go to state 10
    assignment_action              shift and go to state 28
    action                         shift and go to state 19
    string_slice                   shift and go to state 6
    bracketed_action               shift and go to state 13
    array_location                 shift and go to state 25
    action_statement               shift and go to state 30

state 214

    (153) procedure_definition -> PROC LPAREN RPAREN SEMICOL END .

    SEMICOL         reduce using rule 153 (procedure_definition -> PROC LPAREN RPAREN SEMICOL END .)


state 215

    (152) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (124) label_id -> . identifier
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (59) identifier -> . ID
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 228
    DCL             shift and go to state 9
    SYN             shift and go to state 14
    TYPE            shift and go to state 29
    ID              shift and go to state 24
    EXIT            shift and go to state 5
    IF              shift and go to state 2

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 16
    exit_action                    shift and go to state 17
    dereferenced_reference         shift and go to state 18
    statement                      shift and go to state 63
    location                       shift and go to state 21
    array_slice                    shift and go to state 12
    if_action                      shift and go to state 22
    declaration_statement          shift and go to state 7
    newmode_statement              shift and go to state 26
    location_name                  shift and go to state 4
    array_element                  shift and go to state 27
    procedure_statement            shift and go to state 11
    label_id                       shift and go to state 8
    synonym_statement              shift and go to state 10
    assignment_action              shift and go to state 28
    action                         shift and go to state 19
    string_slice                   shift and go to state 6
    bracketed_action               shift and go to state 13
    array_location                 shift and go to state 25
    action_statement               shift and go to state 30

state 216

    (146) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL statement_list END
    (147) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 229


state 217

    (148) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . statement_list END
    (150) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (124) label_id -> . identifier
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (59) identifier -> . ID
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 230
    DCL             shift and go to state 9
    SYN             shift and go to state 14
    TYPE            shift and go to state 29
    ID              shift and go to state 24
    EXIT            shift and go to state 5
    IF              shift and go to state 2

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 16
    statement                      shift and go to state 20
    location_name                  shift and go to state 4
    location                       shift and go to state 21
    array_slice                    shift and go to state 12
    if_action                      shift and go to state 22
    statement_list                 shift and go to state 231
    label_id                       shift and go to state 8
    declaration_statement          shift and go to state 7
    exit_action                    shift and go to state 17
    dereferenced_reference         shift and go to state 18
    array_element                  shift and go to state 27
    procedure_statement            shift and go to state 11
    newmode_statement              shift and go to state 26
    synonym_statement              shift and go to state 10
    assignment_action              shift and go to state 28
    action                         shift and go to state 19
    string_slice                   shift and go to state 6
    bracketed_action               shift and go to state 13
    array_location                 shift and go to state 25
    action_statement               shift and go to state 30

state 218

    (154) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 154 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 154 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 219

    (157) parameter_spec -> mode parameter_attribute .

    RPAREN          reduce using rule 157 (parameter_spec -> mode parameter_attribute .)
    COMMA           reduce using rule 157 (parameter_spec -> mode parameter_attribute .)


state 220

    (159) parameter_attribute -> LOC .

    RPAREN          reduce using rule 159 (parameter_attribute -> LOC .)
    COMMA           reduce using rule 159 (parameter_attribute -> LOC .)


state 221

    (43) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    RBRACK          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)


state 222

    (51) array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .

    ASSIGN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    SEMICOL         reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    COMMA           reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    LOC             reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    RPAREN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)


state 223

    (56) element_mode -> mode .

    ASSIGN          reduce using rule 56 (element_mode -> mode .)
    SEMICOL         reduce using rule 56 (element_mode -> mode .)
    COMMA           reduce using rule 56 (element_mode -> mode .)
    LOC             reduce using rule 56 (element_mode -> mode .)
    RPAREN          reduce using rule 56 (element_mode -> mode .)


state 224

    (52) index_mode_list -> index_mode_list COMMA index_mode .

    RBRACK          reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)
    COMMA           reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)


state 225

    (160) result_spec -> RETURNS LPAREN mode . result_attribute RPAREN
    (161) result_spec -> RETURNS LPAREN mode . RPAREN
    (162) result_attribute -> . LOC

    RPAREN          shift and go to state 233
    LOC             shift and go to state 234

    result_attribute               shift and go to state 232

state 226

    (151) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 151 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .)


state 227

    (149) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (124) label_id -> . identifier
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (59) identifier -> . ID
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 235
    DCL             shift and go to state 9
    SYN             shift and go to state 14
    TYPE            shift and go to state 29
    ID              shift and go to state 24
    EXIT            shift and go to state 5
    IF              shift and go to state 2

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 16
    exit_action                    shift and go to state 17
    dereferenced_reference         shift and go to state 18
    statement                      shift and go to state 63
    location                       shift and go to state 21
    array_slice                    shift and go to state 12
    if_action                      shift and go to state 22
    declaration_statement          shift and go to state 7
    newmode_statement              shift and go to state 26
    location_name                  shift and go to state 4
    array_element                  shift and go to state 27
    procedure_statement            shift and go to state 11
    label_id                       shift and go to state 8
    synonym_statement              shift and go to state 10
    assignment_action              shift and go to state 28
    action                         shift and go to state 19
    string_slice                   shift and go to state 6
    bracketed_action               shift and go to state 13
    array_location                 shift and go to state 25
    action_statement               shift and go to state 30

state 228

    (152) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 152 (procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .)


state 229

    (146) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . statement_list END
    (147) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
