Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLSLASH
    PRINT
    READ
    SINGQUO
    SUCC
    FOR
    RESULT
    DO
    PRED
    RETURN
    BY
    CIRCUMF
    LOWER
    OD
    UPPER
    NUM
    DBLQUO
    DOWN
    RCURL
    LENGTH
    TO
    WHILE

Grammar

Rule 0     S' -> program
    (158) formal_parameter -> . identifier_list parameter_spec
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 12

    identifier                     shift and go to state 43
    formal_parameter               shift and go to state 217
    identifier_list                shift and go to state 173

state 202

    (148) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL statement_list END
    (149) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL END
    (150) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL statement_list END
    (152) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL END
    (162) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (163) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 219
    RETURNS         shift and go to state 200

    result_spec                    shift and go to state 218

state 203

    (158) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 158 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 158 (formal_parameter -> identifier_list parameter_spec .)


state 204

    (159) parameter_spec -> mode . parameter_attribute
    (160) parameter_spec -> mode .
    (161) parameter_attribute -> . LOC

    RPAREN          reduce using rule 160 (parameter_spec -> mode .)
    COMMA           reduce using rule 160 (parameter_spec -> mode .)
    LOC             shift and go to state 221

    parameter_attribute            shift and go to state 220

state 205

    (52) index_mode_list -> index_mode_list COMMA . index_mode
    (54) index_mode -> . discrete_mode
    (55) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (43) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (44) lower_bound -> . expression
    (42) discrete_mode_name -> . identifier
    (91) expression -> . operand0
    (59) identifier -> . ID
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    INT             shift and go to state 79
    BOOL            shift and go to state 97
    CHAR            shift and go to state 95
    ID              shift and go to state 12
    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    identifier                     shift and go to state 174
    expression                     shift and go to state 175
    operand2                       shift and go to state 55
    lower_bound                    shift and go to state 177
    literal_range                  shift and go to state 178
    boolean_mode                   shift and go to state 86
    integer_mode                   shift and go to state 88
    discrete_mode_name             shift and go to state 89
    operand1                       shift and go to state 53
    monadic_operator               shift and go to state 49
    operand4                       shift and go to state 50
    discrete_range_mode            shift and go to state 94
    operand0                       shift and go to state 52
    index_mode                     shift and go to state 222
    discrete_mode                  shift and go to state 180
    character_mode                 shift and go to state 98
    operand3                       shift and go to state 57

state 206

    (51) array_mode -> ARRAY LBRACK index_mode_list RBRACK . element_mode
    (56) element_mode -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 84
    ID              shift and go to state 12
    INT             shift and go to state 79
    BOOL            shift and go to state 97
    CHAR            shift and go to state 95
    CHARS           shift and go to state 87
    ARRAY           shift and go to state 82

    element_mode                   shift and go to state 223
    composite_mode                 shift and go to state 90
    array_mode                     shift and go to state 81
    mode                           shift and go to state 224
    discrete_mode_name             shift and go to state 89
    string_mode                    shift and go to state 83
    reference_mode                 shift and go to state 92
    mode_name                      shift and go to state 93
    identifier                     shift and go to state 85
    discrete_range_mode            shift and go to state 94
    discrete_mode                  shift and go to state 96
    boolean_mode                   shift and go to state 86
    integer_mode                   shift and go to state 88
    character_mode                 shift and go to state 98

state 207

    (43) literal_range -> lower_bound COLON . upper_bound
    (45) upper_bound -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    operand1                       shift and go to state 53
    upper_bound                    shift and go to state 225
    expression                     shift and go to state 189
    operand0                       shift and go to state 52
    operand2                       shift and go to state 55
    operand4                       shift and go to state 50
    monadic_operator               shift and go to state 49
    operand3                       shift and go to state 57

state 208

    (49) string_mode -> CHARS LBRACK string_length RBRACK .

    ASSIGN          reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    LOC             reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    RPAREN          reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    COMMA           reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)
    SEMICOL         reduce using rule 49 (string_mode -> CHARS LBRACK string_length RBRACK .)


state 209

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    LOC             reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 210

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACK          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMICOL         reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 211

    (75) array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .

    ARROW           reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    ASSIGN          reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    PLUSASSIGN      reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    MINUSASSIGN     reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    TIMESASSIGN     reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    DIVIDEASSIGN    reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    PERCASSIGN      reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    CONCATASSIGN    reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)
    LBRACK          reduce using rule 75 (array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK .)


state 212

    (145) else_clause -> ELSIF boolean_expression then_clause . else_clause
    (146) else_clause -> ELSIF boolean_expression then_clause .
    (143) else_clause -> . ELSE action_statement_list
    (144) else_clause -> . ELSE empty
    (145) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (146) else_clause -> . ELSIF boolean_expression then_clause

    FI              reduce using rule 146 (else_clause -> ELSIF boolean_expression then_clause .)
    ELSE            shift and go to state 157
    ELSIF           shift and go to state 154

    else_clause                    shift and go to state 226

state 213

    (151) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . statement_list END
    (153) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (59) identifier -> . ID
    (130) bracketed_action -> . if_action
    (131) assignment_action -> . location assigning_operator expression
    (147) exit_action -> . EXIT label_id
    (139) if_action -> . IF boolean_expression then_clause else_clause FI
    (140) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 227
    DCL             shift and go to state 6
    SYN             shift and go to state 17
    TYPE            shift and go to state 30
    ID              shift and go to state 12
    EXIT            shift and go to state 19
    IF              shift and go to state 11

    string_location                shift and go to state 1
    label_id                       shift and go to state 2
    declaration_statement          shift and go to state 3
    array_element                  shift and go to state 9
    assignment_action              shift and go to state 14
    identifier                     shift and go to state 15
    location                       shift and go to state 4
    string_slice                   shift and go to state 18
    array_location                 shift and go to state 10
    dereferenced_reference         shift and go to state 20
    exit_action                    shift and go to state 5
    array_slice                    shift and go to state 21
    location_name                  shift and go to state 7
    action                         shift and go to state 22
    procedure_statement            shift and go to state 8
    string_element                 shift and go to state 23
    newmode_statement              shift and go to state 24
    statement                      shift and go to state 25
    synonym_statement              shift and go to state 26
    action_statement               shift and go to state 27
    if_action                      shift and go to state 28
    statement_list                 shift and go to state 228
    bracketed_action               shift and go to state 13

state 214

    (155) procedure_definition -> PROC LPAREN RPAREN SEMICOL END .

    SEMICOL         reduce using rule 155 (procedure_definition -> PROC LPAREN RPAREN SEMICOL END .)


state 215

    (154) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (59) identifier -> . ID
    (130) bracketed_action -> . if_action
    (131) assignment_action -> . location assigning_operator expression
    (147) exit_action -> . EXIT label_id
    (139) if_action -> . IF boolean_expression then_clause else_clause FI
    (140) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 229
    DCL             shift and go to state 6
    SYN             shift and go to state 17
    TYPE            shift and go to state 30
    ID              shift and go to state 12
    EXIT            shift and go to state 19
    IF              shift and go to state 11

    string_location                shift and go to state 1
    label_id                       shift and go to state 2
    declaration_statement          shift and go to state 3
    array_element                  shift and go to state 9
    assignment_action              shift and go to state 14
    identifier                     shift and go to state 15
    location                       shift and go to state 4
    string_slice                   shift and go to state 18
    array_location                 shift and go to state 10
    dereferenced_reference         shift and go to state 20
    exit_action                    shift and go to state 5
    array_slice                    shift and go to state 21
    location_name                  shift and go to state 7
    action                         shift and go to state 22
    procedure_statement            shift and go to state 8
    string_element                 shift and go to state 23
    newmode_statement              shift and go to state 24
    statement                      shift and go to state 64
    synonym_statement              shift and go to state 26
    action_statement               shift and go to state 27
    if_action                      shift and go to state 28
    bracketed_action               shift and go to state 13

state 216

    (162) result_spec -> RETURNS LPAREN . mode result_attribute RPAREN
    (163) result_spec -> RETURNS LPAREN . mode RPAREN
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 84
    ID              shift and go to state 12
    INT             shift and go to state 79
    BOOL            shift and go to state 97
    CHAR            shift and go to state 95
    CHARS           shift and go to state 87
    ARRAY           shift and go to state 82

    identifier                     shift and go to state 85
    array_mode                     shift and go to state 81
    mode                           shift and go to state 230
    discrete_mode_name             shift and go to state 89
    string_mode                    shift and go to state 83
    reference_mode                 shift and go to state 92
    mode_name                      shift and go to state 93
    composite_mode                 shift and go to state 90
    discrete_range_mode            shift and go to state 94
    discrete_mode                  shift and go to state 96
    boolean_mode                   shift and go to state 86
    integer_mode                   shift and go to state 88
    character_mode                 shift and go to state 98

state 217

    (156) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 156 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 156 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 218

    (148) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL statement_list END
    (149) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 231


state 219

    (150) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . statement_list END
    (152) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (59) identifier -> . ID
    (130) bracketed_action -> . if_action
    (131) assignment_action -> . location assigning_operator expression
    (147) exit_action -> . EXIT label_id
    (139) if_action -> . IF boolean_expression then_clause else_clause FI
    (140) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 232
    DCL             shift and go to state 6
    SYN             shift and go to state 17
    TYPE            shift and go to state 30
    ID              shift and go to state 12
    EXIT            shift and go to state 19
    IF              shift and go to state 11

    string_location                shift and go to state 1
    label_id                       shift and go to state 2
    declaration_statement          shift and go to state 3
    array_element                  shift and go to state 9
    assignment_action              shift and go to state 14
    identifier                     shift and go to state 15
    location                       shift and go to state 4
    string_slice                   shift and go to state 18
    array_location                 shift and go to state 10
    dereferenced_reference         shift and go to state 20
    exit_action                    shift and go to state 5
    array_slice                    shift and go to state 21
    location_name                  shift and go to state 7
    action                         shift and go to state 22
    procedure_statement            shift and go to state 8
    string_element                 shift and go to state 23
    newmode_statement              shift and go to state 24
    statement                      shift and go to state 25
    synonym_statement              shift and go to state 26
    action_statement               shift and go to state 27
    if_action                      shift and go to state 28
    statement_list                 shift and go to state 233
    bracketed_action               shift and go to state 13

state 220

    (159) parameter_spec -> mode parameter_attribute .

    RPAREN          reduce using rule 159 (parameter_spec -> mode parameter_attribute .)
    COMMA           reduce using rule 159 (parameter_spec -> mode parameter_attribute .)


state 221

    (161) parameter_attribute -> LOC .

    RPAREN          reduce using rule 161 (parameter_attribute -> LOC .)
    COMMA           reduce using rule 161 (parameter_attribute -> LOC .)


state 222

    (52) index_mode_list -> index_mode_list COMMA index_mode .

    RBRACK          reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)
    COMMA           reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)


state 223

    (51) array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .

    ASSIGN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    SEMICOL         reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    COMMA           reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    LOC             reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    RPAREN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)


state 224

    (56) element_mode -> mode .

    ASSIGN          reduce using rule 56 (element_mode -> mode .)
    SEMICOL         reduce using rule 56 (element_mode -> mode .)
    COMMA           reduce using rule 56 (element_mode -> mode .)
    LOC             reduce using rule 56 (element_mode -> mode .)
    RPAREN          reduce using rule 56 (element_mode -> mode .)


state 225

    (43) literal_range -> lower_bound COLON upper_bound .

    RBRACK          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    RPAREN          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)


state 226

    (145) else_clause -> ELSIF boolean_expression then_clause else_clause .

    FI              reduce using rule 145 (else_clause -> ELSIF boolean_expression then_clause else_clause .)


state 227

    (153) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 153 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .)


state 228

    (151) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (59) identifier -> . ID
    (130) bracketed_action -> . if_action
    (131) assignment_action -> . location assigning_operator expression
    (147) exit_action -> . EXIT label_id
    (139) if_action -> . IF boolean_expression then_clause else_clause FI
    (140) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 234
    DCL             shift and go to state 6
    SYN             shift and go to state 17
    TYPE            shift and go to state 30
    ID              shift and go to state 12
    EXIT            shift and go to state 19
    IF              shift and go to state 11

    string_location                shift and go to state 1
    label_id                       shift and go to state 2
    declaration_statement          shift and go to state 3
    array_element                  shift and go to state 9
    assignment_action              shift and go to state 14
    identifier                     shift and go to state 15
    location                       shift and go to state 4
    string_slice                   shift and go to state 18
    array_location                 shift and go to state 10
    dereferenced_reference         shift and go to state 20
    exit_action                    shift and go to state 5
    array_slice                    shift and go to state 21
    location_name                  shift and go to state 7
    action                         shift and go to state 22
    procedure_statement            shift and go to state 8
    string_element                 shift and go to state 23
    newmode_statement              shift and go to state 24
    statement                      shift and go to state 64
    synonym_statement              shift and go to state 26
    action_statement               shift and go to state 27
    if_action                      shift and go to state 28
    bracketed_action               shift and go to state 13

state 229

    (154) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 154 (procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .)


state 230

    (162) result_spec -> RETURNS LPAREN mode . result_attribute RPAREN
    (163) result_spec -> RETURNS LPAREN mode . RPAREN
    (164) result_attribute -> . LOC

    RPAREN          shift and go to state 237
    LOC             shift and go to state 236

    result_attribute               shift and go to state 235

state 231

    (148) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . statement_list END
    (149) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (59) identifier -> . ID
    (130) bracketed_action -> . if_action
    (131) assignment_action -> . location assigning_operator expression
    (147) exit_action -> . EXIT label_id
    (139) if_action -> . IF boolean_expression then_clause else_clause FI
    (140) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 238
    DCL             shift and go to state 6
    SYN             shift and go to state 17
    TYPE            shift and go to state 30
    ID              shift and go to state 12
    EXIT            shift and go to state 19
    IF              shift and go to state 11

    string_location                shift and go to state 1
    label_id                       shift and go to state 2
    declaration_statement          shift and go to state 3
    array_element                  shift and go to state 9
    assignment_action              shift and go to state 14
    identifier                     shift and go to state 15
    location                       shift and go to state 4
    string_slice                   shift and go to state 18
    array_location                 shift and go to state 10
    dereferenced_reference         shift and go to state 20
    exit_action                    shift and go to state 5
    array_slice                    shift and go to state 21
    location_name                  shift and go to state 7
    action                         shift and go to state 22
    procedure_statement            shift and go to state 8
    string_element                 shift and go to state 23
    newmode_statement              shift and go to state 24
    statement                      shift and go to state 25
    synonym_statement              shift and go to state 26
    action_statement               shift and go to state 27
    if_action                      shift and go to state 28
    statement_list                 shift and go to state 239
    bracketed_action               shift and go to state 13

state 232

    (152) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .

    SEMICOL         reduce using rule 152 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .)


state 233

    (150) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
