Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CIRCUMF
    DBLQUO
    RCURL
    LCURL
    DBLSLASH
    SINGQUO

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 96 (parenthesized_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 96 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 96 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 96 (parenthesized_expression -> LPAREN expression RPAREN .)
    DOWN            reduce using rule 96 (parenthesized_expression -> LPAREN expression RPAREN .)
    BY              reduce using rule 96 (parenthesized_expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 96 (parenthesized_expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 96 (parenthesized_expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 96 (parenthesized_expression -> LPAREN expression RPAREN .)


state 244

    (105) then_expression -> THEN . expression
    (99) expression -> . operand0
    (100) expression -> . conditional_expression
    (109) operand0 -> . operand1
    (110) operand0 -> . operand0 operator1 operand1
    (101) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (102) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (122) operand1 -> . operand2
    (123) operand1 -> . operand1 operator2 operand2
    (129) operand2 -> . operand3
    (130) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (134) operand3 -> . monadic_operator operand4
    (135) operand3 -> . operand4
    (136) operand3 -> . integer_literal
    (137) monadic_operator -> . MINUS
    (138) monadic_operator -> . NOT
    (139) operand4 -> . location
    (140) operand4 -> . referenced_location
    (141) operand4 -> . primitive_value
    (87) integer_literal -> . ICONST
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (142) referenced_location -> . ARROW location
    (78) primitive_value -> . literal
    (79) primitive_value -> . value_array_element
    (80) primitive_value -> . value_array_slice
    (81) primitive_value -> . parenthesized_expression
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (192) call_action -> . procedure_call
    (193) call_action -> . builtin_call
    (82) literal -> . integer_literal
    (83) literal -> . boolean_literal
    (84) literal -> . character_literal
    (85) literal -> . empty_literal
    (86) literal -> . character_string_literal
    (93) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (94) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (96) parenthesized_expression -> . LPAREN expression RPAREN
    (59) identifier -> . ID
    (72) string_location -> . location
    (77) array_location -> . location
    (194) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (195) procedure_call -> . procedure_name LPAREN RPAREN
    (205) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (206) builtin_call -> . builtin_name LPAREN RPAREN
    (88) boolean_literal -> . FALSE
    (89) boolean_literal -> . TRUE
    (90) character_literal -> . CCONST
    (91) empty_literal -> . NULL
    (92) character_string_literal -> . SCONST
    (95) array_primitive_value -> . primitive_value
    (199) procedure_name -> . identifier
    (207) builtin_name -> . NUM
    (208) builtin_name -> . PRED
    (209) builtin_name -> . SUCC
    (210) builtin_name -> . UPPER
    (211) builtin_name -> . LOWER
    (212) builtin_name -> . LENGTH
    (213) builtin_name -> . READ
    (214) builtin_name -> . PRINT

    IF              shift and go to state 105
    MINUS           shift and go to state 100
    NOT             shift and go to state 93
    ICONST          shift and go to state 106
    ARROW           shift and go to state 97
    LPAREN          shift and go to state 94
    ID              shift and go to state 47
    FALSE           shift and go to state 104
    TRUE            shift and go to state 91
    CCONST          shift and go to state 95
    NULL            shift and go to state 79
    SCONST          shift and go to state 103
    NUM             shift and go to state 2
    PRED            shift and go to state 15
    SUCC            shift and go to state 28
    UPPER           shift and go to state 43
    LOWER           shift and go to state 1
    LENGTH          shift and go to state 3
    READ            shift and go to state 34
    PRINT           shift and go to state 12

    empty_literal                  shift and go to state 75
    operand0                       shift and go to state 77
    character_string_literal       shift and go to state 78
    string_location                shift and go to state 4
    location                       shift and go to state 80
    boolean_literal                shift and go to state 76
    string_element                 shift and go to state 8
    string_slice                   shift and go to state 10
    location_name                  shift and go to state 11
    array_primitive_value          shift and go to state 82
    builtin_name                   shift and go to state 14
    call_action                    shift and go to state 83
    referenced_location            shift and go to state 84
    identifier                     shift and go to state 85
    procedure_call                 shift and go to state 19
    integer_literal                shift and go to state 86
    builtin_call                   shift and go to state 22
    operand1                       shift and go to state 87
    array_location                 shift and go to state 23
    operand4                       shift and go to state 88
    expression                     shift and go to state 282
    primitive_value                shift and go to state 90
    parenthesized_expression       shift and go to state 92
    dereferenced_reference         shift and go to state 27
    character_literal              shift and go to state 96
    operand3                       shift and go to state 108
    literal                        shift and go to state 98
    value_array_slice              shift and go to state 99
    procedure_name                 shift and go to state 6
    array_slice                    shift and go to state 33
    value_array_element            shift and go to state 101
    operand2                       shift and go to state 81
    conditional_expression         shift and go to state 107
    array_element                  shift and go to state 49
    monadic_operator               shift and go to state 109

state 245

    (101) conditional_expression -> IF boolean_expression then_expression . else_expression FI
    (102) conditional_expression -> IF boolean_expression then_expression . elsif_expression else_expression FI
    (106) else_expression -> . ELSE expression
    (107) elsif_expression -> . elsif_expression ELSIF boolean_expression then_expression
    (108) elsif_expression -> . ELSIF boolean_expression then_expression

    ELSE            shift and go to state 283
    ELSIF           shift and go to state 285

    elsif_expression               shift and go to state 284
    else_expression                shift and go to state 286

state 246

    (170) do_action -> DO control_part SEMICOL action_statement_list . OD
    (143) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (145) label_id -> . identifier
    (146) action -> . bracketed_action
    (147) action -> . assignment_action
    (148) action -> . call_action
    (149) action -> . exit_action
    (150) action -> . return_action
    (151) action -> . result_action
    (59) identifier -> . ID
    (152) bracketed_action -> . if_action
    (153) bracketed_action -> . do_action
    (154) assignment_action -> . location assigning_operator expression
    (192) call_action -> . procedure_call
    (193) call_action -> . builtin_call
    (200) exit_action -> . EXIT label_id
    (201) return_action -> . RETURN result
    (202) return_action -> . RETURN
    (203) result_action -> . RESULT result
    (162) if_action -> . IF boolean_expression then_clause else_clause FI
    (163) if_action -> . IF boolean_expression then_clause FI
    (170) do_action -> . DO control_part SEMICOL action_statement_list OD
    (171) do_action -> . DO control_part SEMICOL OD
    (172) do_action -> . DO action_statement_list OD
    (173) do_action -> . DO OD
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (194) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (195) procedure_call -> . procedure_name LPAREN RPAREN
    (205) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (206) builtin_call -> . builtin_name LPAREN RPAREN
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (199) procedure_name -> . identifier
    (207) builtin_name -> . NUM
    (208) builtin_name -> . PRED
    (209) builtin_name -> . SUCC
    (210) builtin_name -> . UPPER
    (211) builtin_name -> . LOWER
    (212) builtin_name -> . LENGTH
    (213) builtin_name -> . READ
    (214) builtin_name -> . PRINT
    (72) string_location -> . location
    (77) array_location -> . location

    OD              shift and go to state 287
    ID              shift and go to state 47
    EXIT            shift and go to state 44
    RETURN          shift and go to state 36
    RESULT          shift and go to state 38
    IF              shift and go to state 45
    DO              shift and go to state 39
    NUM             shift and go to state 2
    PRED            shift and go to state 15
    SUCC            shift and go to state 28
    UPPER           shift and go to state 43
    LOWER           shift and go to state 1
    LENGTH          shift and go to state 3
    READ            shift and go to state 34
    PRINT           shift and go to state 12

    string_location                shift and go to state 4
    procedure_name                 shift and go to state 6
    location                       shift and go to state 5
    bracketed_action               shift and go to state 41
    dereferenced_reference         shift and go to state 27
    string_element                 shift and go to state 8
    if_action                      shift and go to state 9
    string_slice                   shift and go to state 10
    location_name                  shift and go to state 11
    array_slice                    shift and go to state 33
    call_action                    shift and go to state 13
    action                         shift and go to state 37
    exit_action                    shift and go to state 29
    do_action                      shift and go to state 17
    identifier                     shift and go to state 18
    procedure_call                 shift and go to state 19
    label_id                       shift and go to state 116
    builtin_name                   shift and go to state 14
    builtin_call                   shift and go to state 22
    array_location                 shift and go to state 23
    result_action                  shift and go to state 24
    assignment_action              shift and go to state 46
    action_statement               shift and go to state 200
    return_action                  shift and go to state 25
    array_element                  shift and go to state 49

state 247

    (171) do_action -> DO control_part SEMICOL OD .

    SEMICOL         reduce using rule 171 (do_action -> DO control_part SEMICOL OD .)


state 248

    (190) range_enumeration -> loop_counter IN . discrete_mode_name
    (42) discrete_mode_name -> . identifier
    (59) identifier -> . ID

    ID              shift and go to state 47

    identifier                     shift and go to state 288
    discrete_mode_name             shift and go to state 289

state 249

    (189) range_enumeration -> loop_counter DOWN . IN discrete_mode_name

    IN              shift and go to state 290


state 250

    (180) step_enumeration -> loop_counter ASSIGN . start_value step_value DOWN end_value
    (181) step_enumeration -> loop_counter ASSIGN . start_value step_value end_value
    (182) step_enumeration -> loop_counter ASSIGN . start_value DOWN end_value
    (183) step_enumeration -> loop_counter ASSIGN . start_value end_value
    (185) start_value -> . discrete_expression
    (188) discrete_expression -> . expression
    (99) expression -> . operand0
    (100) expression -> . conditional_expression
    (109) operand0 -> . operand1
    (110) operand0 -> . operand0 operator1 operand1
    (101) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (102) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (122) operand1 -> . operand2
    (123) operand1 -> . operand1 operator2 operand2
    (129) operand2 -> . operand3
    (130) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (134) operand3 -> . monadic_operator operand4
    (135) operand3 -> . operand4
    (136) operand3 -> . integer_literal
    (137) monadic_operator -> . MINUS
    (138) monadic_operator -> . NOT
    (139) operand4 -> . location
    (140) operand4 -> . referenced_location
    (141) operand4 -> . primitive_value
    (87) integer_literal -> . ICONST
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (142) referenced_location -> . ARROW location
    (78) primitive_value -> . literal
    (79) primitive_value -> . value_array_element
    (80) primitive_value -> . value_array_slice
    (81) primitive_value -> . parenthesized_expression
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (192) call_action -> . procedure_call
    (193) call_action -> . builtin_call
    (82) literal -> . integer_literal
    (83) literal -> . boolean_literal
    (84) literal -> . character_literal
    (85) literal -> . empty_literal
    (86) literal -> . character_string_literal
    (93) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (94) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (96) parenthesized_expression -> . LPAREN expression RPAREN
    (59) identifier -> . ID
    (72) string_location -> . location
    (77) array_location -> . location
    (194) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (195) procedure_call -> . procedure_name LPAREN RPAREN
    (205) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (206) builtin_call -> . builtin_name LPAREN RPAREN
    (88) boolean_literal -> . FALSE
    (89) boolean_literal -> . TRUE
    (90) character_literal -> . CCONST
    (91) empty_literal -> . NULL
    (92) character_string_literal -> . SCONST
    (95) array_primitive_value -> . primitive_value
    (199) procedure_name -> . identifier
    (207) builtin_name -> . NUM
    (208) builtin_name -> . PRED
    (209) builtin_name -> . SUCC
    (210) builtin_name -> . UPPER
    (211) builtin_name -> . LOWER
    (212) builtin_name -> . LENGTH
    (213) builtin_name -> . READ
    (214) builtin_name -> . PRINT

    IF              shift and go to state 105
    MINUS           shift and go to state 100
    NOT             shift and go to state 93
    ICONST          shift and go to state 106
    ARROW           shift and go to state 97
    LPAREN          shift and go to state 94
    ID              shift and go to state 47
    FALSE           shift and go to state 104
    TRUE            shift and go to state 91
    CCONST          shift and go to state 95
    NULL            shift and go to state 79
    SCONST          shift and go to state 103
    NUM             shift and go to state 2
    PRED            shift and go to state 15
    SUCC            shift and go to state 28
    UPPER           shift and go to state 43
    LOWER           shift and go to state 1
    LENGTH          shift and go to state 3
    READ            shift and go to state 34
    PRINT           shift and go to state 12

    empty_literal                  shift and go to state 75
    boolean_literal                shift and go to state 76
    operand0                       shift and go to state 77
    character_string_literal       shift and go to state 78
    string_location                shift and go to state 4
    location                       shift and go to state 80
    array_slice                    shift and go to state 33
    dereferenced_reference         shift and go to state 27
    string_element                 shift and go to state 8
    start_value                    shift and go to state 291
    string_slice                   shift and go to state 10
    location_name                  shift and go to state 11
    builtin_name                   shift and go to state 14
    call_action                    shift and go to state 83
    referenced_location            shift and go to state 84
    identifier                     shift and go to state 85
    procedure_call                 shift and go to state 19
    integer_literal                shift and go to state 86
    builtin_call                   shift and go to state 22
    operand1                       shift and go to state 87
    array_location                 shift and go to state 23
    operand4                       shift and go to state 88
    expression                     shift and go to state 292
    primitive_value                shift and go to state 90
    parenthesized_expression       shift and go to state 92
    character_literal              shift and go to state 96
    operand3                       shift and go to state 108
    literal                        shift and go to state 98
    array_primitive_value          shift and go to state 82
    value_array_slice              shift and go to state 99
    procedure_name                 shift and go to state 6
    value_array_element            shift and go to state 101
    operand2                       shift and go to state 81
    discrete_expression            shift and go to state 293
    conditional_expression         shift and go to state 107
    array_element                  shift and go to state 49
    monadic_operator               shift and go to state 109

state 251

    (164) then_clause -> THEN action_statement_list .
    (143) action_statement_list -> action_statement_list . action_statement
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (145) label_id -> . identifier
    (146) action -> . bracketed_action
    (147) action -> . assignment_action
    (148) action -> . call_action
    (149) action -> . exit_action
    (150) action -> . return_action
    (151) action -> . result_action
    (59) identifier -> . ID
    (152) bracketed_action -> . if_action
    (153) bracketed_action -> . do_action
    (154) assignment_action -> . location assigning_operator expression
    (192) call_action -> . procedure_call
    (193) call_action -> . builtin_call
    (200) exit_action -> . EXIT label_id
    (201) return_action -> . RETURN result
    (202) return_action -> . RETURN
    (203) result_action -> . RESULT result
    (162) if_action -> . IF boolean_expression then_clause else_clause FI
    (163) if_action -> . IF boolean_expression then_clause FI
    (170) do_action -> . DO control_part SEMICOL action_statement_list OD
    (171) do_action -> . DO control_part SEMICOL OD
    (172) do_action -> . DO action_statement_list OD
    (173) do_action -> . DO OD
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (194) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (195) procedure_call -> . procedure_name LPAREN RPAREN
    (205) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (206) builtin_call -> . builtin_name LPAREN RPAREN
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (199) procedure_name -> . identifier
    (207) builtin_name -> . NUM
    (208) builtin_name -> . PRED
    (209) builtin_name -> . SUCC
    (210) builtin_name -> . UPPER
    (211) builtin_name -> . LOWER
    (212) builtin_name -> . LENGTH
    (213) builtin_name -> . READ
    (214) builtin_name -> . PRINT
    (72) string_location -> . location
    (77) array_location -> . location

    FI              reduce using rule 164 (then_clause -> THEN action_statement_list .)
    ELSE            reduce using rule 164 (then_clause -> THEN action_statement_list .)
    ELSIF           reduce using rule 164 (then_clause -> THEN action_statement_list .)
    ID              shift and go to state 47
    EXIT            shift and go to state 44
    RETURN          shift and go to state 36
    RESULT          shift and go to state 38
    IF              shift and go to state 45
    DO              shift and go to state 39
    NUM             shift and go to state 2
    PRED            shift and go to state 15
    SUCC            shift and go to state 28
    UPPER           shift and go to state 43
    LOWER           shift and go to state 1
    LENGTH          shift and go to state 3
    READ            shift and go to state 34
    PRINT           shift and go to state 12

    string_location                shift and go to state 4
    exit_action                    shift and go to state 29
    procedure_name                 shift and go to state 6
    location                       shift and go to state 5
    bracketed_action               shift and go to state 41
    dereferenced_reference         shift and go to state 27
    string_element                 shift and go to state 8
    if_action                      shift and go to state 9
    string_slice                   shift and go to state 10
    location_name                  shift and go to state 11
    array_slice                    shift and go to state 33
    call_action                    shift and go to state 13
    action                         shift and go to state 37
    do_action                      shift and go to state 17
    identifier                     shift and go to state 18
    procedure_call                 shift and go to state 19
    label_id                       shift and go to state 116
    builtin_name                   shift and go to state 14
    builtin_call                   shift and go to state 22
    array_location                 shift and go to state 23
    result_action                  shift and go to state 24
    assignment_action              shift and go to state 46
    action_statement               shift and go to state 200
    return_action                  shift and go to state 25
    array_element                  shift and go to state 49

state 252

    (165) then_clause -> THEN empty .

    FI              reduce using rule 165 (then_clause -> THEN empty .)
    ELSE            reduce using rule 165 (then_clause -> THEN empty .)
    ELSIF           reduce using rule 165 (then_clause -> THEN empty .)


state 253

    (166) else_clause -> ELSE . action_statement_list
    (167) else_clause -> ELSE . empty
    (143) action_statement_list -> . action_statement_list action_statement
    (144) action_statement_list -> . action_statement
    (232) empty -> .
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (145) label_id -> . identifier
    (146) action -> . bracketed_action
    (147) action -> . assignment_action
    (148) action -> . call_action
    (149) action -> . exit_action
    (150) action -> . return_action
    (151) action -> . result_action
    (59) identifier -> . ID
    (152) bracketed_action -> . if_action
    (153) bracketed_action -> . do_action
    (154) assignment_action -> . location assigning_operator expression
    (192) call_action -> . procedure_call
    (193) call_action -> . builtin_call
    (200) exit_action -> . EXIT label_id
    (201) return_action -> . RETURN result
    (202) return_action -> . RETURN
    (203) result_action -> . RESULT result
    (162) if_action -> . IF boolean_expression then_clause else_clause FI
    (163) if_action -> . IF boolean_expression then_clause FI
    (170) do_action -> . DO control_part SEMICOL action_statement_list OD
    (171) do_action -> . DO control_part SEMICOL OD
    (172) do_action -> . DO action_statement_list OD
    (173) do_action -> . DO OD
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (194) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (195) procedure_call -> . procedure_name LPAREN RPAREN
    (205) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (206) builtin_call -> . builtin_name LPAREN RPAREN
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (199) procedure_name -> . identifier
    (207) builtin_name -> . NUM
    (208) builtin_name -> . PRED
    (209) builtin_name -> . SUCC
    (210) builtin_name -> . UPPER
    (211) builtin_name -> . LOWER
    (212) builtin_name -> . LENGTH
    (213) builtin_name -> . READ
    (214) builtin_name -> . PRINT
    (72) string_location -> . location
    (77) array_location -> . location

    FI              reduce using rule 232 (empty -> .)
    ID              shift and go to state 47
    EXIT            shift and go to state 44
    RETURN          shift and go to state 36
    RESULT          shift and go to state 38
    IF              shift and go to state 45
    DO              shift and go to state 39
    NUM             shift and go to state 2
    PRED            shift and go to state 15
    SUCC            shift and go to state 28
    UPPER           shift and go to state 43
    LOWER           shift and go to state 1
    LENGTH          shift and go to state 3
    READ            shift and go to state 34
    PRINT           shift and go to state 12

    action_statement_list          shift and go to state 294
    string_location                shift and go to state 4
    exit_action                    shift and go to state 29
    procedure_name                 shift and go to state 6
    location                       shift and go to state 5
    bracketed_action               shift and go to state 41
    dereferenced_reference         shift and go to state 27
    string_element                 shift and go to state 8
    if_action                      shift and go to state 9
    string_slice                   shift and go to state 10
    location_name                  shift and go to state 11
    array_slice                    shift and go to state 33
    call_action                    shift and go to state 13
    action                         shift and go to state 37
    empty                          shift and go to state 295
    do_action                      shift and go to state 17
    identifier                     shift and go to state 18
    procedure_call                 shift and go to state 19
    label_id                       shift and go to state 116
    builtin_name                   shift and go to state 14
    builtin_call                   shift and go to state 22
    array_location                 shift and go to state 23
    result_action                  shift and go to state 24
    assignment_action              shift and go to state 46
    action_statement               shift and go to state 120
    return_action                  shift and go to state 25
    array_element                  shift and go to state 49

state 254

    (162) if_action -> IF boolean_expression then_clause else_clause . FI

    FI              shift and go to state 296


state 255

    (168) else_clause -> ELSIF . boolean_expression then_clause else_clause
    (169) else_clause -> ELSIF . boolean_expression then_clause
    (104) boolean_expression -> . expression
    (99) expression -> . operand0
    (100) expression -> . conditional_expression
    (109) operand0 -> . operand1
    (110) operand0 -> . operand0 operator1 operand1
    (101) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (102) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (122) operand1 -> . operand2
    (123) operand1 -> . operand1 operator2 operand2
    (129) operand2 -> . operand3
    (130) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (134) operand3 -> . monadic_operator operand4
    (135) operand3 -> . operand4
    (136) operand3 -> . integer_literal
    (137) monadic_operator -> . MINUS
    (138) monadic_operator -> . NOT
    (139) operand4 -> . location
    (140) operand4 -> . referenced_location
    (141) operand4 -> . primitive_value
    (87) integer_literal -> . ICONST
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (142) referenced_location -> . ARROW location
    (78) primitive_value -> . literal
    (79) primitive_value -> . value_array_element
    (80) primitive_value -> . value_array_slice
    (81) primitive_value -> . parenthesized_expression
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (192) call_action -> . procedure_call
    (193) call_action -> . builtin_call
    (82) literal -> . integer_literal
    (83) literal -> . boolean_literal
    (84) literal -> . character_literal
    (85) literal -> . empty_literal
    (86) literal -> . character_string_literal
    (93) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (94) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (96) parenthesized_expression -> . LPAREN expression RPAREN
    (59) identifier -> . ID
    (72) string_location -> . location
    (77) array_location -> . location
    (194) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (195) procedure_call -> . procedure_name LPAREN RPAREN
    (205) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (206) builtin_call -> . builtin_name LPAREN RPAREN
    (88) boolean_literal -> . FALSE
    (89) boolean_literal -> . TRUE
    (90) character_literal -> . CCONST
    (91) empty_literal -> . NULL
    (92) character_string_literal -> . SCONST
    (95) array_primitive_value -> . primitive_value
    (199) procedure_name -> . identifier
    (207) builtin_name -> . NUM
    (208) builtin_name -> . PRED
    (209) builtin_name -> . SUCC
    (210) builtin_name -> . UPPER
    (211) builtin_name -> . LOWER
    (212) builtin_name -> . LENGTH
    (213) builtin_name -> . READ
    (214) builtin_name -> . PRINT

    IF              shift and go to state 105
    MINUS           shift and go to state 100
    NOT             shift and go to state 93
    ICONST          shift and go to state 106
    ARROW           shift and go to state 97
    LPAREN          shift and go to state 94
    ID              shift and go to state 47
    FALSE           shift and go to state 104
    TRUE            shift and go to state 91
    CCONST          shift and go to state 95
    NULL            shift and go to state 79
    SCONST          shift and go to state 103
    NUM             shift and go to state 2
    PRED            shift and go to state 15
    SUCC            shift and go to state 28
    UPPER           shift and go to state 43
    LOWER           shift and go to state 1
    LENGTH          shift and go to state 3
    READ            shift and go to state 34
    PRINT           shift and go to state 12

    empty_literal                  shift and go to state 75
    boolean_literal                shift and go to state 76
    operand0                       shift and go to state 77
    character_string_literal       shift and go to state 78
    string_location                shift and go to state 4
    location                       shift and go to state 80
    boolean_expression             shift and go to state 297
    string_element                 shift and go to state 8
    string_slice                   shift and go to state 10
    location_name                  shift and go to state 11
    array_primitive_value          shift and go to state 82
    builtin_name                   shift and go to state 14
    call_action                    shift and go to state 83
    referenced_location            shift and go to state 84
    identifier                     shift and go to state 85
    procedure_call                 shift and go to state 19
    integer_literal                shift and go to state 86
    builtin_call                   shift and go to state 22
    operand1                       shift and go to state 87
    array_location                 shift and go to state 23
    operand4                       shift and go to state 88
    expression                     shift and go to state 123
    primitive_value                shift and go to state 90
    parenthesized_expression       shift and go to state 92
    character_literal              shift and go to state 96
    operand3                       shift and go to state 108
    literal                        shift and go to state 98
    value_array_slice              shift and go to state 99
    procedure_name                 shift and go to state 6
    array_slice                    shift and go to state 33
    dereferenced_reference         shift and go to state 27
    value_array_element            shift and go to state 101
    operand2                       shift and go to state 81
    conditional_expression         shift and go to state 107
    array_element                  shift and go to state 49
    monadic_operator               shift and go to state 109

state 256

    (163) if_action -> IF boolean_expression then_clause FI .

    SEMICOL         reduce using rule 163 (if_action -> IF boolean_expression then_clause FI .)


state 257

    (74) right_element -> integer_expression .

    RBRACK          reduce using rule 74 (right_element -> integer_expression .)


state 258

    (71) string_slice -> string_location LBRACK left_element COLON right_element . RBRACK

    RBRACK          shift and go to state 298


state 259

    (196) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 196 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 196 (parameter_list -> parameter_list COMMA parameter .)


state 260

    (44) lower_bound -> expression .

    COLON           reduce using rule 44 (lower_bound -> expression .)


state 261

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 299


state 262

    (43) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 300


state 263

    (54) index_mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    RBRACK          reduce using rule 54 (index_mode -> discrete_mode .)
    COMMA           reduce using rule 54 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 216


state 264

    (51) array_mode -> ARRAY LBRACK index_mode_list . RBRACK element_mode
    (52) index_mode_list -> index_mode_list . COMMA index_mode

    RBRACK          shift and go to state 301
    COMMA           shift and go to state 302


state 265

    (42) discrete_mode_name -> identifier .
    (67) location_name -> identifier .
    (199) procedure_name -> identifier .

  ! reduce/reduce conflict for LPAREN resolved using rule 42 (discrete_mode_name -> identifier .)
    LPAREN          reduce using rule 42 (discrete_mode_name -> identifier .)
